Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000031%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000018%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.076175%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000084%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.105131%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.331496%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.090833%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.034938%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.037922%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.017157%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.007232%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000129%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.091573%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.047810%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000065%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000258%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.048380%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000069%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.017758%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.072265%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000069%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.079264%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.002920%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000071%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.141076%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.001115%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000142%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000050%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000249%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.161817%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000041%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000050%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.016816%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000016%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000070%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.005142%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000049%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.009649%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000154%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000061%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.012761%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002906%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.003631%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000999%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.004103%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003946%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003667%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000085%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000220%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000092%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.206778%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000074%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000017%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000016%)
         sys(FT_EFF_fakes_PtBin0,0.000000%)
         sys(FT_EFF_fakes_PtBin1,0.000090%)
         sys(FT_EFF_fakes_PtBin2,0.000058%)
         sys(FT_EFF_fakes_PtBin3,0.595248%)
         sys(FT_EFF_fakes_PtBin4,0.000003%)
         sys(FT_EFF_fakes_PtBin5,0.000000%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_ZHF_PtBin0,0.000026%)
         sys(FT_EFF_ZHF_PtBin1,0.000094%)
         sys(FT_EFF_ZHF_PtBin2,0.000055%)
         sys(FT_EFF_ZHF_PtBin3,-0.047315%)
         sys(FT_EFF_ZHF_PtBin4,-0.000008%)
         sys(FT_EFF_ZHF_PtBin5,-0.000002%)
         sys(FT_EFF_ZHF_PtBin6,0.000004%)
         sys(FT_EFF_stop_PtBin0,-0.000013%)
         sys(FT_EFF_stop_PtBin1,-0.000025%)
         sys(FT_EFF_stop_PtBin2,-0.000022%)
         sys(FT_EFF_stop_PtBin3,0.045892%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000028%)
         sys(FT_EFF_dib_PtBin1,0.000012%)
         sys(FT_EFF_dib_PtBin2,0.000032%)
         sys(FT_EFF_dib_PtBin3,0.620841%)
         sys(FT_EFF_dib_PtBin4,0.000017%)
         sys(FT_EFF_dib_PtBin5,0.000010%)
         sys(FT_EFF_dib_PtBin6,-0.000004%)
         sys(FT_EFF_Z_PtBin0,-0.000111%)
         sys(FT_EFF_Z_PtBin1,-0.000399%)
         sys(FT_EFF_Z_PtBin2,-0.000364%)
         sys(FT_EFF_Z_PtBin3,0.435022%)
         sys(FT_EFF_Z_PtBin4,-0.000015%)
         sys(FT_EFF_Z_PtBin5,-0.000004%)
         sys(FT_EFF_Z_PtBin6,-0.000002%)
         sys(FT_EFF_Lumi_PtBin0,-0.000017%)
         sys(FT_EFF_Lumi_PtBin1,-0.000035%)
         sys(FT_EFF_Lumi_PtBin2,-0.000029%)
         sys(FT_EFF_Lumi_PtBin3,0.097022%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000027%)
         sys(FT_EFF_Mistag_PtBin1,-0.000022%)
         sys(FT_EFF_Mistag_PtBin2,-0.000037%)
         sys(FT_EFF_Mistag_PtBin3,-0.007280%)
         sys(FT_EFF_Mistag_PtBin4,-0.000012%)
         sys(FT_EFF_Mistag_PtBin5,-0.000002%)
         sys(FT_EFF_Mistag_PtBin6,-0.000002%)
         sys(FT_EFF_MistagC_PtBin0,-0.000012%)
         sys(FT_EFF_MistagC_PtBin1,-0.000012%)
         sys(FT_EFF_MistagC_PtBin2,-0.000013%)
         sys(FT_EFF_MistagC_PtBin3,-0.005749%)
         sys(FT_EFF_MistagC_PtBin4,-0.000002%)
         sys(FT_EFF_MistagC_PtBin5,-0.000002%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.981188,0.009846)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.837346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000640%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000394%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000262%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000056%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000123%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.026048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000614%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000837%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000464%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000104%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.439114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000727%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000176%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.059111%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000035%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000463%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000370%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000018%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.243396%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000089%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.353268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000152%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000304%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000324%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000368%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.068803%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000496%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000155%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000988%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.630792%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000236%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000154%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000352%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.149790%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000096%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000379%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000055%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000345%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000133%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.903072%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000413%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000203%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.036646%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000270%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.016574%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000090%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000208%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.311860%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000218%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000189%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.039375%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000071%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000110%)
