Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.044566%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.004868%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000019%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.029891%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.014492%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.010596%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.030785%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.013702%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.010851%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.016179%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000014%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000067%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.051149%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000017%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.053888%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.015135%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000023%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000027%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.043397%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.012543%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002147%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.008379%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001527%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.004053%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003247%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003094%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000034%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000085%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000029%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.025897%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000012%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000060%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000005%)
         sys(FT_EFF_fakes_PtBin0,-0.000014%)
         sys(FT_EFF_fakes_PtBin1,-0.000013%)
         sys(FT_EFF_fakes_PtBin2,-0.000046%)
         sys(FT_EFF_fakes_PtBin3,0.446381%)
         sys(FT_EFF_fakes_PtBin4,-0.000009%)
         sys(FT_EFF_fakes_PtBin5,-0.000011%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_ZHF_PtBin0,-0.000023%)
         sys(FT_EFF_ZHF_PtBin1,-0.000043%)
         sys(FT_EFF_ZHF_PtBin2,-0.000068%)
         sys(FT_EFF_ZHF_PtBin3,-0.048597%)
         sys(FT_EFF_ZHF_PtBin4,-0.000011%)
         sys(FT_EFF_ZHF_PtBin5,0.000002%)
         sys(FT_EFF_ZHF_PtBin6,-0.000000%)
         sys(FT_EFF_stop_PtBin0,-0.000003%)
         sys(FT_EFF_stop_PtBin1,0.000001%)
         sys(FT_EFF_stop_PtBin2,-0.000003%)
         sys(FT_EFF_stop_PtBin3,0.044393%)
         sys(FT_EFF_stop_PtBin4,-0.000003%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000008%)
         sys(FT_EFF_dib_PtBin1,0.000003%)
         sys(FT_EFF_dib_PtBin2,0.000049%)
         sys(FT_EFF_dib_PtBin3,0.554465%)
         sys(FT_EFF_dib_PtBin4,0.000015%)
         sys(FT_EFF_dib_PtBin5,-0.000017%)
         sys(FT_EFF_dib_PtBin6,0.000004%)
         sys(FT_EFF_Z_PtBin0,0.000040%)
         sys(FT_EFF_Z_PtBin1,0.000091%)
         sys(FT_EFF_Z_PtBin2,0.000219%)
         sys(FT_EFF_Z_PtBin3,0.221155%)
         sys(FT_EFF_Z_PtBin4,0.000024%)
         sys(FT_EFF_Z_PtBin5,-0.000004%)
         sys(FT_EFF_Z_PtBin6,0.000001%)
         sys(FT_EFF_Lumi_PtBin0,-0.000004%)
         sys(FT_EFF_Lumi_PtBin1,-0.000000%)
         sys(FT_EFF_Lumi_PtBin2,-0.000002%)
         sys(FT_EFF_Lumi_PtBin3,0.088103%)
         sys(FT_EFF_Lumi_PtBin4,-0.000002%)
         sys(FT_EFF_Lumi_PtBin5,-0.000002%)
         sys(FT_EFF_Lumi_PtBin6,-0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000293%)
         sys(FT_EFF_Mistag_PtBin1,-0.000214%)
         sys(FT_EFF_Mistag_PtBin2,-0.000218%)
         sys(FT_EFF_Mistag_PtBin3,-0.348337%)
         sys(FT_EFF_Mistag_PtBin4,-0.000052%)
         sys(FT_EFF_Mistag_PtBin5,-0.000055%)
         sys(FT_EFF_Mistag_PtBin6,-0.000013%)
         sys(FT_EFF_MistagC_PtBin0,-0.000028%)
         sys(FT_EFF_MistagC_PtBin1,-0.000019%)
         sys(FT_EFF_MistagC_PtBin2,0.000002%)
         sys(FT_EFF_MistagC_PtBin3,-0.034378%)
         sys(FT_EFF_MistagC_PtBin4,-0.000005%)
         sys(FT_EFF_MistagC_PtBin5,-0.000035%)
         sys(FT_EFF_MistagC_PtBin6,-0.000004%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.980650,0.007938)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000206%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.089951%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000374%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000176%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000190%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000166%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.052197%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000608%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.018820%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.010934%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000171%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000211%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000303%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000150%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.008000%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000052%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000253%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000211%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000282%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,2.436658%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000187%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000098%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.273678%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000293%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000122%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000147%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.302187%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.061695%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000131%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000101%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000086%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000260%)
         sys(FT_EFF_MCAtNLO_PtBin4,2.469843%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000172%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000554%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.066777%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000125%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000126%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000061%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.095052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.031241%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.025128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000123%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000149%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000217%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000256%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.022161%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000019%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000067%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.207248%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000032%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.011686%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.010427%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.004526%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000028%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000072%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000083%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.180610%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.819128%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000079%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000074%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.082175%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000005%)
