Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000341%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000190%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000712%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.002234%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,1.041462%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000571%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000344%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000851%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.111469%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000187%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.016359%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000186%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000299%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000411%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000379%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000217%)
         sys(FT_EFF_ttbarNNLO_PtBin4,1.439156%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000280%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000304%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000311%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000154%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000295%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.069382%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000160%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.001269%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.002123%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000477%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.077804%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000840%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000113%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000165%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000103%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000160%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000442%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.025256%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000309%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000191%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000214%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000120%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.001169%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000402%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000585%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001853%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000351%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000585%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.015665%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000933%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000144%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000129%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000948%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000699%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000580%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.059160%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000056%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000791%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001913%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.002379%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.002002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.485272%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.001371%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000161%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000295%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000189%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.065962%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000047%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000390%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000202%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000217%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000284%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.005260%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000233%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000602%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001168%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.001327%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.473210%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.001294%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000063%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000232%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000133%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000272%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.051554%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000063%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000149%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000184%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.138459%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.001215%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000067%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000076%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000217%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000109%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.191149%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000108%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000050%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000545%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000166%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000237%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000211%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.011898%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000146%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000178%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.007983%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000094%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000159%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000283%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.006484%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.002167%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000074%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000252%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.002952%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000066%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000066%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000145%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000144%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.016066%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000057%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000029%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000126%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000172%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000074%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000039%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.005464%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000021%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000072%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000009%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000109%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000296%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000099%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.017299%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000072%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000098%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000057%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.014598%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000047%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000061%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.004615%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000066%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000061%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000083%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000086%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.006512%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000057%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000151%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000102%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000390%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000410%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000102%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000043%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000346%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000201%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000267%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001272%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001834%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.048602%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000505%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000149%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000052%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000070%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000030%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000280%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000092%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000234%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000242%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.044631%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000102%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000184%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000030%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000026%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000185%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.001759%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000065%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000072%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000048%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000095%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000099%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000115%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.026052%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000055%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000105%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000297%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000296%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.008991%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000140%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000024%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000011%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000026%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.003830%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000039%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000058%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000044%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.017864%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000017%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000032%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.003193%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000036%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.009379%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000020%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000021%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000968%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000015%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000016%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000021%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000409%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000654%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000334%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.001004%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000032%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.196199%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.001455%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000359%)
         sys(FT_EFF_fakes_PtBin0,0.000413%)
         sys(FT_EFF_fakes_PtBin1,0.000076%)
         sys(FT_EFF_fakes_PtBin2,0.001470%)
         sys(FT_EFF_fakes_PtBin3,0.001473%)
         sys(FT_EFF_fakes_PtBin4,0.837696%)
         sys(FT_EFF_fakes_PtBin5,-0.000702%)
         sys(FT_EFF_fakes_PtBin6,-0.000103%)
         sys(FT_EFF_ZHF_PtBin0,0.000346%)
         sys(FT_EFF_ZHF_PtBin1,0.000629%)
         sys(FT_EFF_ZHF_PtBin2,0.000829%)
         sys(FT_EFF_ZHF_PtBin3,0.000808%)
         sys(FT_EFF_ZHF_PtBin4,-0.132851%)
         sys(FT_EFF_ZHF_PtBin5,0.000004%)
         sys(FT_EFF_ZHF_PtBin6,0.000084%)
         sys(FT_EFF_stop_PtBin0,-0.000090%)
         sys(FT_EFF_stop_PtBin1,-0.000161%)
         sys(FT_EFF_stop_PtBin2,-0.000147%)
         sys(FT_EFF_stop_PtBin3,-0.000175%)
         sys(FT_EFF_stop_PtBin4,0.021577%)
         sys(FT_EFF_stop_PtBin5,-0.000064%)
         sys(FT_EFF_stop_PtBin6,-0.000037%)
         sys(FT_EFF_dib_PtBin0,-0.000096%)
