Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000123%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000375%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000039%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000085%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.121675%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000090%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000229%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000075%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000993%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000171%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000560%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.018380%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000409%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000147%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000175%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000296%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000330%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.023117%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000172%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000120%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000136%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000373%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000100%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000276%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.052717%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000077%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000123%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000203%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000285%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.031714%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000070%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000152%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000064%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000168%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000129%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.001227%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000022%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000041%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000658%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000368%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.230835%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000034%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000154%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.002638%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000842%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.003438%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001761%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.235620%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000401%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000074%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000287%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000028%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000037%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.008586%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000057%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000037%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000039%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.003656%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000030%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000077%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000089%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000132%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.001028%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000059%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000061%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000370%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.019166%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000068%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000139%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000065%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000128%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000158%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.029377%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000024%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.004242%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000041%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000043%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000065%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.016101%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.003055%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000019%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000035%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.006803%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.001346%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000034%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.004155%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000144%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000462%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.003267%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.011809%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000171%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000130%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000064%)
         sys(FT_EFF_fakes_PtBin0,-0.000009%)
         sys(FT_EFF_fakes_PtBin1,-0.000139%)
         sys(FT_EFF_fakes_PtBin2,0.001391%)
         sys(FT_EFF_fakes_PtBin3,0.683768%)
         sys(FT_EFF_fakes_PtBin4,0.000109%)
         sys(FT_EFF_fakes_PtBin5,0.000243%)
         sys(FT_EFF_fakes_PtBin6,-0.000057%)
         sys(FT_EFF_ZHF_PtBin0,0.000360%)
         sys(FT_EFF_ZHF_PtBin1,0.000597%)
         sys(FT_EFF_ZHF_PtBin2,0.000191%)
         sys(FT_EFF_ZHF_PtBin3,-0.021801%)
         sys(FT_EFF_ZHF_PtBin4,0.000015%)
         sys(FT_EFF_ZHF_PtBin5,0.000135%)
         sys(FT_EFF_ZHF_PtBin6,-0.000007%)
         sys(FT_EFF_stop_PtBin0,-0.000153%)
         sys(FT_EFF_stop_PtBin1,-0.000110%)
         sys(FT_EFF_stop_PtBin2,-0.000215%)
         sys(FT_EFF_stop_PtBin3,0.047949%)
         sys(FT_EFF_stop_PtBin4,0.000016%)
         sys(FT_EFF_stop_PtBin5,0.000004%)
         sys(FT_EFF_stop_PtBin6,0.000067%)
         sys(FT_EFF_dib_PtBin0,-0.000279%)
         sys(FT_EFF_dib_PtBin1,0.000522%)
         sys(FT_EFF_dib_PtBin2,-0.000194%)
         sys(FT_EFF_dib_PtBin3,0.744595%)
         sys(FT_EFF_dib_PtBin4,0.000057%)
         sys(FT_EFF_dib_PtBin5,0.000075%)
         sys(FT_EFF_dib_PtBin6,-0.000099%)
         sys(FT_EFF_Z_PtBin0,-0.001406%)
         sys(FT_EFF_Z_PtBin1,-0.001841%)
         sys(FT_EFF_Z_PtBin2,-0.003540%)
         sys(FT_EFF_Z_PtBin3,0.482526%)
         sys(FT_EFF_Z_PtBin4,-0.000547%)
         sys(FT_EFF_Z_PtBin5,-0.000338%)
         sys(FT_EFF_Z_PtBin6,-0.000049%)
         sys(FT_EFF_Lumi_PtBin0,-0.000184%)
         sys(FT_EFF_Lumi_PtBin1,-0.000108%)
         sys(FT_EFF_Lumi_PtBin2,-0.000277%)
         sys(FT_EFF_Lumi_PtBin3,0.103214%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,-0.000006%)
         sys(FT_EFF_Lumi_PtBin6,0.000050%)
         sys(FT_EFF_Mistag_PtBin0,-0.001198%)
         sys(FT_EFF_Mistag_PtBin1,-0.000217%)
         sys(FT_EFF_Mistag_PtBin2,-0.001086%)
         sys(FT_EFF_Mistag_PtBin3,-0.155906%)
         sys(FT_EFF_Mistag_PtBin4,-0.000250%)
         sys(FT_EFF_Mistag_PtBin5,-0.000359%)
         sys(FT_EFF_Mistag_PtBin6,0.000261%)
         sys(FT_EFF_MistagC_PtBin0,-0.000199%)
         sys(FT_EFF_MistagC_PtBin1,-0.000071%)
         sys(FT_EFF_MistagC_PtBin2,-0.000208%)
         sys(FT_EFF_MistagC_PtBin3,-0.017009%)
         sys(FT_EFF_MistagC_PtBin4,-0.000082%)
         sys(FT_EFF_MistagC_PtBin5,-0.000057%)
         sys(FT_EFF_MistagC_PtBin6,-0.000005%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.996171,0.016831)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001624%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000408%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000496%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000301%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.840414%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000757%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000123%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000325%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000840%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.231516%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.001449%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000056%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001947%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000734%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002516%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001607%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.510513%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.002827%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.005425%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.003572%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.001550%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.278968%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.002996%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.002179%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000442%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000841%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000830%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.861411%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000861%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000182%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000696%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000502%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000945%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.676609%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.001442%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000851%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000327%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000497%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001336%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.195909%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.001302%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000888%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001262%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001778%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.004016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.061585%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.003059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.002852%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.004027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.003963%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.516154%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.004949%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001595%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001814%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002827%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000338%)
         sys(FT_EFF_MCAtNLO_PtBin4,1.450256%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000854%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000835%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.005208%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000350%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000231%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000815%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.068246%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000449%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000580%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000685%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000248%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.001550%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.009685%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000693%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000758%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.002050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000838%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.491127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000700%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000319%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000024%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001765%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000252%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.563850%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000106%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000412%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000325%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000470%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000574%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000284%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.742306%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000495%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000153%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000467%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000439%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.053430%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000606%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000263%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000211%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000477%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001569%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.589801%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.001857%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000337%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.001480%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.002140%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.578079%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.001925%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000414%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000174%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000421%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000727%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-1.963616%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000179%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000079%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000061%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000085%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.285283%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000391%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000111%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000057%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000316%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.052067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000721%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000035%)
