Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000136%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000090%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000649%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.001368%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.245132%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000265%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000150%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000066%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000121%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.002525%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000328%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000391%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000386%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000165%)
         sys(FT_EFF_ttbarNNLO_PtBin4,1.360669%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000097%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000207%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000203%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000230%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000067%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000196%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.033142%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000342%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.001138%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.002047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000739%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000063%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.061365%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000240%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000435%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000360%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000203%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000293%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000672%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.066447%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000127%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000444%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000233%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000130%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000277%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000247%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000341%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001890%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000471%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000838%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.037947%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000360%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000538%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000102%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000669%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000426%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000310%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.042211%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000112%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000889%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002071%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.002220%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.001951%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.391115%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000312%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000080%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000333%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000538%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000262%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.132887%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000337%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000309%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000067%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000187%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000702%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000371%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000760%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001189%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.001717%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.299738%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000284%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000095%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000174%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000071%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000131%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.031503%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000172%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000183%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.122542%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.002561%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000063%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000172%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.156595%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000102%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000095%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.002002%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000408%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000301%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000287%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.028986%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000146%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000332%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000094%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.019574%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000127%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000063%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000226%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.006000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000137%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000105%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.001475%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000123%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.019706%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000067%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.007861%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000168%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000297%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.001149%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000038%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000088%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000200%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000343%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000253%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.035966%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000113%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000035%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000429%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000097%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000098%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.004362%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000022%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000174%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000118%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000271%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000472%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000191%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.032370%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000071%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000177%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000084%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000088%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.030411%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000119%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000219%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000163%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.010306%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000141%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000138%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000098%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000152%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.015211%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000123%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000111%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000321%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000713%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000083%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000722%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000043%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000097%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000931%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000129%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000344%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.002021%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.002554%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.131153%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000200%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000437%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000095%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.001179%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000154%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000034%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000239%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000304%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.042519%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000031%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000402%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000054%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000270%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.018125%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000169%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000046%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000023%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000053%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000102%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.038700%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000091%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000066%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000500%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000389%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.007331%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000043%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000086%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000030%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.004259%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000040%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000044%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000092%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000054%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.024166%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000069%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000017%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000011%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.004140%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000062%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.012618%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000043%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.001429%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000050%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000015%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000024%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.003222%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000019%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000149%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000040%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.001387%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000264%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.229449%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000318%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000082%)
         sys(FT_EFF_fakes_PtBin0,0.000474%)
         sys(FT_EFF_fakes_PtBin1,0.000308%)
         sys(FT_EFF_fakes_PtBin2,0.001666%)
         sys(FT_EFF_fakes_PtBin3,0.001266%)
         sys(FT_EFF_fakes_PtBin4,0.668783%)
         sys(FT_EFF_fakes_PtBin5,0.000121%)
         sys(FT_EFF_fakes_PtBin6,-0.000201%)
         sys(FT_EFF_ZHF_PtBin0,0.000366%)
         sys(FT_EFF_ZHF_PtBin1,0.000827%)
         sys(FT_EFF_ZHF_PtBin2,0.001242%)
         sys(FT_EFF_ZHF_PtBin3,0.000948%)
         sys(FT_EFF_ZHF_PtBin4,-0.147563%)
         sys(FT_EFF_ZHF_PtBin5,-0.000006%)
         sys(FT_EFF_ZHF_PtBin6,0.000187%)
         sys(FT_EFF_stop_PtBin0,-0.000180%)
         sys(FT_EFF_stop_PtBin1,-0.000147%)
         sys(FT_EFF_stop_PtBin2,-0.000271%)
         sys(FT_EFF_stop_PtBin3,-0.000163%)
         sys(FT_EFF_stop_PtBin4,0.034797%)
         sys(FT_EFF_stop_PtBin5,0.000022%)
         sys(FT_EFF_stop_PtBin6,-0.000088%)
         sys(FT_EFF_dib_PtBin0,-0.000035%)
         sys(FT_EFF_dib_PtBin1,0.000461%)
         sys(FT_EFF_dib_PtBin2,0.000159%)
         sys(FT_EFF_dib_PtBin3,0.000719%)
         sys(FT_EFF_dib_PtBin4,1.619139%)
         sys(FT_EFF_dib_PtBin5,-0.000186%)
         sys(FT_EFF_dib_PtBin6,-0.000620%)
         sys(FT_EFF_Z_PtBin0,-0.001200%)
         sys(FT_EFF_Z_PtBin1,-0.001933%)
         sys(FT_EFF_Z_PtBin2,-0.004099%)
         sys(FT_EFF_Z_PtBin3,-0.003055%)
         sys(FT_EFF_Z_PtBin4,0.719233%)
         sys(FT_EFF_Z_PtBin5,-0.000113%)
         sys(FT_EFF_Z_PtBin6,-0.000350%)
         sys(FT_EFF_Lumi_PtBin0,-0.000203%)
