Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.010596%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000133%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.087645%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.056701%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000110%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000286%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.016100%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000103%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000142%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.017564%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000052%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.080746%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.075331%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.024932%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000037%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000128%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.152719%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000032%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000909%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000125%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000199%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.132645%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000052%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000023%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000070%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000076%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.047688%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000028%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000042%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.025453%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000021%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000047%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.021298%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000048%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.030729%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000018%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000049%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.006147%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.003894%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.004647%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001518%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.005073%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.004122%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003775%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000083%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000280%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000165%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.236140%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000049%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000029%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000019%)
         sys(FT_EFF_fakes_PtBin0,0.000001%)
         sys(FT_EFF_fakes_PtBin1,0.000083%)
         sys(FT_EFF_fakes_PtBin2,0.000035%)
         sys(FT_EFF_fakes_PtBin3,0.630819%)
         sys(FT_EFF_fakes_PtBin4,0.000003%)
         sys(FT_EFF_fakes_PtBin5,0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000003%)
         sys(FT_EFF_ZHF_PtBin0,0.000044%)
         sys(FT_EFF_ZHF_PtBin1,0.000086%)
         sys(FT_EFF_ZHF_PtBin2,0.000090%)
         sys(FT_EFF_ZHF_PtBin3,-0.058326%)
         sys(FT_EFF_ZHF_PtBin4,-0.000006%)
         sys(FT_EFF_ZHF_PtBin5,-0.000005%)
         sys(FT_EFF_ZHF_PtBin6,0.000007%)
         sys(FT_EFF_stop_PtBin0,-0.000016%)
         sys(FT_EFF_stop_PtBin1,-0.000023%)
         sys(FT_EFF_stop_PtBin2,-0.000020%)
         sys(FT_EFF_stop_PtBin3,0.049909%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000038%)
         sys(FT_EFF_dib_PtBin1,-0.000003%)
         sys(FT_EFF_dib_PtBin2,0.000040%)
         sys(FT_EFF_dib_PtBin3,0.646173%)
         sys(FT_EFF_dib_PtBin4,0.000031%)
         sys(FT_EFF_dib_PtBin5,0.000007%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,-0.000166%)
         sys(FT_EFF_Z_PtBin1,-0.000434%)
         sys(FT_EFF_Z_PtBin2,-0.000405%)
         sys(FT_EFF_Z_PtBin3,0.497526%)
         sys(FT_EFF_Z_PtBin4,-0.000009%)
         sys(FT_EFF_Z_PtBin5,-0.000004%)
         sys(FT_EFF_Z_PtBin6,-0.000000%)
         sys(FT_EFF_Lumi_PtBin0,-0.000022%)
         sys(FT_EFF_Lumi_PtBin1,-0.000037%)
         sys(FT_EFF_Lumi_PtBin2,-0.000032%)
         sys(FT_EFF_Lumi_PtBin3,0.103754%)
         sys(FT_EFF_Lumi_PtBin4,-0.000000%)
         sys(FT_EFF_Lumi_PtBin5,-0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000008%)
         sys(FT_EFF_Mistag_PtBin1,-0.000017%)
         sys(FT_EFF_Mistag_PtBin2,-0.000010%)
         sys(FT_EFF_Mistag_PtBin3,-0.000523%)
         sys(FT_EFF_Mistag_PtBin4,-0.000002%)
         sys(FT_EFF_Mistag_PtBin5,0.000000%)
         sys(FT_EFF_Mistag_PtBin6,-0.000002%)
         sys(FT_EFF_MistagC_PtBin0,-0.000016%)
         sys(FT_EFF_MistagC_PtBin1,-0.000012%)
         sys(FT_EFF_MistagC_PtBin2,-0.000011%)
         sys(FT_EFF_MistagC_PtBin3,-0.006645%)
         sys(FT_EFF_MistagC_PtBin4,-0.000003%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.994794,0.011668)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000071%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.868125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000467%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000393%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000242%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000122%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.027917%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000755%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000908%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000448%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.505076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000613%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000276%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000159%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.032607%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000465%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000372%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000030%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.368511%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000068%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.341095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000344%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000292%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.075069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000449%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000132%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000161%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000200%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000968%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.573903%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000232%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000230%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000330%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.074813%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000060%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000442%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000025%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000354%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000192%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.915254%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000567%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.040737%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000136%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000253%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.015784%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000216%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.311870%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000259%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000151%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000171%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.018233%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000083%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000172%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000036%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000103%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.350157%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000045%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000035%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.220651%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000137%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000643%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000158%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000319%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000649%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000109%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.235966%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000191%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000131%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.004536%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000184%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000377%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000797%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000163%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.460510%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000066%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000007%)
