Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000361%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000322%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.124559%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000202%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000131%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000077%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000366%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.147923%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000218%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000174%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000674%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000567%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000071%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.038399%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000505%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000061%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000183%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000062%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000100%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000114%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.005275%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000269%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.068382%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000210%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000288%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000270%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.027689%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000119%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000194%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.014400%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000451%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000236%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.269739%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000106%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000035%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.002386%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000778%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.003393%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000894%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.159948%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000362%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000425%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000179%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000050%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000045%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.009768%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000043%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000074%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.006426%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000074%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000072%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000076%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000086%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.011162%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000036%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000031%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000111%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000311%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.007837%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000030%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000076%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000255%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.024037%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000042%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.005647%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000041%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000044%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000069%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.020013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000033%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.003634%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000022%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000040%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.008654%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.001778%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000021%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000031%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.004932%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000368%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.001302%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.004092%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.014237%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000367%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000351%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000168%)
         sys(FT_EFF_fakes_PtBin0,0.000056%)
         sys(FT_EFF_fakes_PtBin1,-0.000303%)
         sys(FT_EFF_fakes_PtBin2,0.001164%)
         sys(FT_EFF_fakes_PtBin3,0.762797%)
         sys(FT_EFF_fakes_PtBin4,0.000126%)
         sys(FT_EFF_fakes_PtBin5,0.000067%)
         sys(FT_EFF_fakes_PtBin6,0.000009%)
         sys(FT_EFF_ZHF_PtBin0,0.000282%)
         sys(FT_EFF_ZHF_PtBin1,0.000463%)
         sys(FT_EFF_ZHF_PtBin2,0.000573%)
         sys(FT_EFF_ZHF_PtBin3,-0.052419%)
         sys(FT_EFF_ZHF_PtBin4,-0.000132%)
         sys(FT_EFF_ZHF_PtBin5,0.000087%)
         sys(FT_EFF_ZHF_PtBin6,0.000108%)
         sys(FT_EFF_stop_PtBin0,-0.000076%)
         sys(FT_EFF_stop_PtBin1,-0.000114%)
         sys(FT_EFF_stop_PtBin2,-0.000153%)
         sys(FT_EFF_stop_PtBin3,0.048891%)
         sys(FT_EFF_stop_PtBin4,-0.000043%)
         sys(FT_EFF_stop_PtBin5,0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000004%)
         sys(FT_EFF_dib_PtBin0,-0.000187%)
         sys(FT_EFF_dib_PtBin1,0.000049%)
         sys(FT_EFF_dib_PtBin2,-0.000258%)
         sys(FT_EFF_dib_PtBin3,0.914041%)
         sys(FT_EFF_dib_PtBin4,0.000070%)
         sys(FT_EFF_dib_PtBin5,-0.000086%)
         sys(FT_EFF_dib_PtBin6,-0.000013%)
         sys(FT_EFF_Z_PtBin0,-0.001640%)
         sys(FT_EFF_Z_PtBin1,-0.002036%)
         sys(FT_EFF_Z_PtBin2,-0.003869%)
         sys(FT_EFF_Z_PtBin3,0.654974%)
         sys(FT_EFF_Z_PtBin4,-0.000565%)
         sys(FT_EFF_Z_PtBin5,-0.000142%)
         sys(FT_EFF_Z_PtBin6,-0.000026%)
         sys(FT_EFF_Lumi_PtBin0,-0.000125%)
         sys(FT_EFF_Lumi_PtBin1,-0.000176%)
         sys(FT_EFF_Lumi_PtBin2,-0.000245%)
         sys(FT_EFF_Lumi_PtBin3,0.123322%)
         sys(FT_EFF_Lumi_PtBin4,-0.000062%)
         sys(FT_EFF_Lumi_PtBin5,-0.000020%)
         sys(FT_EFF_Lumi_PtBin6,-0.000019%)
         sys(FT_EFF_Mistag_PtBin0,-0.000604%)
         sys(FT_EFF_Mistag_PtBin1,-0.000431%)
         sys(FT_EFF_Mistag_PtBin2,-0.000789%)
         sys(FT_EFF_Mistag_PtBin3,0.048321%)
         sys(FT_EFF_Mistag_PtBin4,-0.000249%)
         sys(FT_EFF_Mistag_PtBin5,-0.000082%)
         sys(FT_EFF_Mistag_PtBin6,-0.000037%)
         sys(FT_EFF_MistagC_PtBin0,-0.000193%)
         sys(FT_EFF_MistagC_PtBin1,-0.000097%)
         sys(FT_EFF_MistagC_PtBin2,-0.000164%)
         sys(FT_EFF_MistagC_PtBin3,0.003514%)
         sys(FT_EFF_MistagC_PtBin4,-0.000063%)
         sys(FT_EFF_MistagC_PtBin5,-0.000026%)
         sys(FT_EFF_MistagC_PtBin6,0.000013%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.990339,0.019553)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001573%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000336%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000626%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.870804%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.001351%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000190%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000532%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.226399%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000991%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001999%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003334%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.610667%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.001124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.005235%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001415%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.003165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.001522%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.312041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.001915%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000373%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.002195%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000984%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000315%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000573%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.019911%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000431%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000288%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000749%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000391%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001587%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.782355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.002679%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.001198%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000607%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000101%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001394%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.213412%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000954%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000278%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000508%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002594%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.002594%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.003419%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.136323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.003319%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000467%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.003153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.005298%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.004481%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.783855%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.005470%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.001860%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.002503%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.002553%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.003195%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000869%)
         sys(FT_EFF_MCAtNLO_PtBin4,1.915945%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001482%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.001407%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000038%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000265%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.133469%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000661%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000569%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000061%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.059177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000544%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000398%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000360%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.001642%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.062415%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000672%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.001010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.001889%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.002933%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000626%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.218554%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000521%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000567%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000770%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000535%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.002578%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000096%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.473615%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000268%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.001173%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000380%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.001411%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000424%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000604%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.807016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.001083%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000255%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000439%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.056661%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000383%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000208%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000378%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000421%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000801%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001370%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.620913%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000652%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000124%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000429%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000317%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.001811%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.002617%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.623336%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.001593%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000365%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000447%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002187%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000583%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.001082%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-2.107926%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000241%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000195%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000062%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000168%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.303157%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000775%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000199%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000004%)
