Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000071%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000017%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.070505%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000012%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000017%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000102%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.102548%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000014%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000096%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.310233%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.082464%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.038976%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.017710%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.007144%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,0.004302%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.091952%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.042324%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,-0.000031%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000282%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,-0.049865%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000039%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000005%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000038%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000122%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.006569%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.000013%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.067233%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000051%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.087817%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,0.005476%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.134797%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000022%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000022%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000820%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000088%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000102%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000228%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.223291%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000024%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000018%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000007%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000037%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000011%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.012821%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,0.000003%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000018%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000039%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.001251%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000013%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000019%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000025%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.012821%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000004%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.001362%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000020%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.015416%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000019%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,0.001030%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000013%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.003320%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000017%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.002328%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000012%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000015%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,0.005336%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.000012%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003713%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003234%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000039%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000152%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000043%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.185861%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000059%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000020%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000019%)
         sys(FT_EFF_fakes_PtBin0,0.000006%)
         sys(FT_EFF_fakes_PtBin1,0.000105%)
         sys(FT_EFF_fakes_PtBin2,0.000075%)
         sys(FT_EFF_fakes_PtBin3,0.569935%)
         sys(FT_EFF_fakes_PtBin4,0.000003%)
         sys(FT_EFF_fakes_PtBin5,0.000001%)
         sys(FT_EFF_fakes_PtBin6,0.000000%)
         sys(FT_EFF_stop_PtBin0,-0.000010%)
         sys(FT_EFF_stop_PtBin1,-0.000024%)
         sys(FT_EFF_stop_PtBin2,-0.000021%)
         sys(FT_EFF_stop_PtBin3,0.046168%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000009%)
         sys(FT_EFF_dib_PtBin1,0.000039%)
         sys(FT_EFF_dib_PtBin2,0.000044%)
         sys(FT_EFF_dib_PtBin3,0.595539%)
         sys(FT_EFF_dib_PtBin4,0.000026%)
         sys(FT_EFF_dib_PtBin5,0.000016%)
         sys(FT_EFF_dib_PtBin6,-0.000004%)
         sys(FT_EFF_Z_PtBin0,-0.000084%)
         sys(FT_EFF_Z_PtBin1,-0.000367%)
         sys(FT_EFF_Z_PtBin2,-0.000376%)
         sys(FT_EFF_Z_PtBin3,0.414034%)
         sys(FT_EFF_Z_PtBin4,-0.000016%)
         sys(FT_EFF_Z_PtBin5,-0.000007%)
         sys(FT_EFF_Z_PtBin6,-0.000002%)
         sys(FT_EFF_Mistag_PtBin0,-0.000049%)
         sys(FT_EFF_Mistag_PtBin1,-0.000092%)
         sys(FT_EFF_Mistag_PtBin2,-0.000169%)
         sys(FT_EFF_Mistag_PtBin3,0.098636%)
         sys(FT_EFF_Mistag_PtBin4,-0.000024%)
         sys(FT_EFF_Mistag_PtBin5,-0.000006%)
         sys(FT_EFF_Mistag_PtBin6,-0.000000%)
         sys(FT_EFF_MistagC_PtBin0,-0.000009%)
         sys(FT_EFF_MistagC_PtBin1,-0.000017%)
         sys(FT_EFF_MistagC_PtBin2,-0.000017%)
         sys(FT_EFF_MistagC_PtBin3,0.007105%)
         sys(FT_EFF_MistagC_PtBin4,-0.000002%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.986319,0.009343)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000100%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.773792%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000835%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000347%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000240%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.045983%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000581%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000800%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000515%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000128%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.486410%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.001012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000171%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.036089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000038%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000421%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000397%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000017%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.270096%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000065%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.281281%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000259%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000228%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000360%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.097796%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000439%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000124%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000177%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000830%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000361%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.557309%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000144%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000112%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000047%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.102949%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000396%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000146%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000249%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000102%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000372%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000103%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.833437%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000720%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000289%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.021860%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000240%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.026821%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000200%)
