Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.088834%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.042849%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000028%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000044%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000260%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,-0.033649%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000020%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000008%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000056%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000121%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.018491%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.073923%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000067%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.080394%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,0.027491%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000022%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000104%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.140696%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,0.000030%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000033%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,-0.002467%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000034%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000120%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000197%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.144779%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000031%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000037%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000041%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.005436%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000026%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000086%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000602%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000026%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000031%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000019%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.013668%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000026%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.002935%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000046%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.018514%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,0.002529%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,-0.000034%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.013291%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.001160%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,0.004329%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.004442%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003943%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000069%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000242%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000116%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.259446%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000022%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000021%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000017%)
         sys(FT_EFF_fakes_PtBin0,0.000006%)
         sys(FT_EFF_fakes_PtBin1,0.000104%)
         sys(FT_EFF_fakes_PtBin2,0.000058%)
         sys(FT_EFF_fakes_PtBin3,0.606138%)
         sys(FT_EFF_fakes_PtBin4,0.000004%)
         sys(FT_EFF_fakes_PtBin5,0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_stop_PtBin0,-0.000013%)
         sys(FT_EFF_stop_PtBin1,-0.000024%)
         sys(FT_EFF_stop_PtBin2,-0.000029%)
         sys(FT_EFF_stop_PtBin3,0.048828%)
         sys(FT_EFF_stop_PtBin4,-0.000002%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000016%)
         sys(FT_EFF_dib_PtBin1,0.000021%)
         sys(FT_EFF_dib_PtBin2,0.000025%)
         sys(FT_EFF_dib_PtBin3,0.637989%)
         sys(FT_EFF_dib_PtBin4,0.000019%)
         sys(FT_EFF_dib_PtBin5,0.000012%)
         sys(FT_EFF_dib_PtBin6,-0.000004%)
         sys(FT_EFF_Z_PtBin0,-0.000116%)
         sys(FT_EFF_Z_PtBin1,-0.000433%)
         sys(FT_EFF_Z_PtBin2,-0.000444%)
         sys(FT_EFF_Z_PtBin3,0.459844%)
         sys(FT_EFF_Z_PtBin4,-0.000022%)
         sys(FT_EFF_Z_PtBin5,-0.000005%)
         sys(FT_EFF_Z_PtBin6,-0.000003%)
         sys(FT_EFF_Mistag_PtBin0,-0.000019%)
         sys(FT_EFF_Mistag_PtBin1,-0.000024%)
         sys(FT_EFF_Mistag_PtBin2,-0.000043%)
         sys(FT_EFF_Mistag_PtBin3,0.000816%)
         sys(FT_EFF_Mistag_PtBin4,-0.000011%)
         sys(FT_EFF_Mistag_PtBin5,-0.000003%)
         sys(FT_EFF_Mistag_PtBin6,-0.000001%)
         sys(FT_EFF_MistagC_PtBin0,-0.000008%)
         sys(FT_EFF_MistagC_PtBin1,-0.000012%)
         sys(FT_EFF_MistagC_PtBin2,-0.000013%)
         sys(FT_EFF_MistagC_PtBin3,-0.001135%)
         sys(FT_EFF_MistagC_PtBin4,-0.000002%)
         sys(FT_EFF_MistagC_PtBin5,-0.000002%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.986574,0.009766)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000136%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.887889%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000407%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000277%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.078296%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000543%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000708%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000439%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.434227%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000549%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000094%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.019264%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000135%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000439%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000387%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000033%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.381147%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000045%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000134%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.383459%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000262%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000350%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000403%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.191705%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000414%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000174%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000159%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000804%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000251%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.484086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000149%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000147%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000040%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.041928%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000336%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000119%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000302%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000030%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000323%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000176%)
         sys(FT_EFF_MCAtNLO_PtBin4,1.017322%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000538%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000231%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.033350%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000282%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.048686%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000183%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000165%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.255742%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000179%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000139%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.011354%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000066%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000051%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000161%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000029%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000108%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.326424%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000083%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000063%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000069%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000051%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.220254%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000107%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.002225%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000093%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000223%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000466%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000088%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.181079%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000144%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000090%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.002625%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000124%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000307%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000640%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000161%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.401733%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000046%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000042%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000107%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.476539%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000262%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000077%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000204%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000093%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.020943%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000003%)
