Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.031094%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.039012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.001769%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.035305%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000018%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000009%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.013831%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.002816%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.027602%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.007980%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000029%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.018649%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.003174%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000020%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000050%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000014%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.012780%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.047346%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000018%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000016%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.032893%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000020%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.002860%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.024388%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000017%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.005095%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002505%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.012891%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.002555%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.005471%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003449%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003342%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000026%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000074%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000005%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.057914%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000018%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000118%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000045%)
         sys(FT_EFF_fakes_PtBin0,-0.000008%)
         sys(FT_EFF_fakes_PtBin1,-0.000006%)
         sys(FT_EFF_fakes_PtBin2,-0.000032%)
         sys(FT_EFF_fakes_PtBin3,0.576364%)
         sys(FT_EFF_fakes_PtBin4,-0.000003%)
         sys(FT_EFF_fakes_PtBin5,0.000006%)
         sys(FT_EFF_fakes_PtBin6,-0.000007%)
         sys(FT_EFF_ZHF_PtBin0,-0.000023%)
         sys(FT_EFF_ZHF_PtBin1,-0.000037%)
         sys(FT_EFF_ZHF_PtBin2,-0.000062%)
         sys(FT_EFF_ZHF_PtBin3,-0.093337%)
         sys(FT_EFF_ZHF_PtBin4,-0.000009%)
         sys(FT_EFF_ZHF_PtBin5,0.000016%)
         sys(FT_EFF_ZHF_PtBin6,0.000026%)
         sys(FT_EFF_stop_PtBin0,-0.000000%)
         sys(FT_EFF_stop_PtBin1,0.000002%)
         sys(FT_EFF_stop_PtBin2,-0.000002%)
         sys(FT_EFF_stop_PtBin3,0.044702%)
         sys(FT_EFF_stop_PtBin4,-0.000002%)
         sys(FT_EFF_stop_PtBin5,0.000006%)
         sys(FT_EFF_stop_PtBin6,-0.000003%)
         sys(FT_EFF_dib_PtBin0,0.000000%)
         sys(FT_EFF_dib_PtBin1,0.000009%)
         sys(FT_EFF_dib_PtBin2,0.000052%)
         sys(FT_EFF_dib_PtBin3,0.735033%)
         sys(FT_EFF_dib_PtBin4,0.000022%)
         sys(FT_EFF_dib_PtBin5,0.000006%)
         sys(FT_EFF_dib_PtBin6,-0.000009%)
         sys(FT_EFF_Z_PtBin0,0.000036%)
         sys(FT_EFF_Z_PtBin1,0.000069%)
         sys(FT_EFF_Z_PtBin2,0.000181%)
         sys(FT_EFF_Z_PtBin3,0.298307%)
         sys(FT_EFF_Z_PtBin4,0.000014%)
         sys(FT_EFF_Z_PtBin5,-0.000010%)
         sys(FT_EFF_Z_PtBin6,-0.000022%)
         sys(FT_EFF_Lumi_PtBin0,-0.000001%)
         sys(FT_EFF_Lumi_PtBin1,0.000001%)
         sys(FT_EFF_Lumi_PtBin2,-0.000001%)
         sys(FT_EFF_Lumi_PtBin3,0.100055%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,0.000004%)
         sys(FT_EFF_Lumi_PtBin6,-0.000004%)
         sys(FT_EFF_Mistag_PtBin0,-0.000063%)
         sys(FT_EFF_Mistag_PtBin1,-0.000059%)
         sys(FT_EFF_Mistag_PtBin2,-0.000050%)
         sys(FT_EFF_Mistag_PtBin3,-0.136118%)
         sys(FT_EFF_Mistag_PtBin4,-0.000013%)
         sys(FT_EFF_Mistag_PtBin5,0.000112%)
         sys(FT_EFF_Mistag_PtBin6,-0.000069%)
         sys(FT_EFF_MistagC_PtBin0,-0.000017%)
         sys(FT_EFF_MistagC_PtBin1,-0.000010%)
         sys(FT_EFF_MistagC_PtBin2,-0.000007%)
         sys(FT_EFF_MistagC_PtBin3,-0.056839%)
         sys(FT_EFF_MistagC_PtBin4,-0.000007%)
         sys(FT_EFF_MistagC_PtBin5,-0.000011%)
         sys(FT_EFF_MistagC_PtBin6,-0.000011%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.968893,0.009451)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000195%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000266%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000275%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-1.427651%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000574%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.103150%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.181261%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.047455%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000148%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000225%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000271%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000259%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-1.095784%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000094%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000325%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000222%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,2.128129%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000337%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.530133%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000279%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000147%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.653308%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.315343%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000172%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000040%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000071%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000090%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000320%)
         sys(FT_EFF_MCAtNLO_PtBin4,2.320297%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000015%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000515%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000142%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000142%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.830858%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000206%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.139301%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.049595%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.129433%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000091%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000143%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000206%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000333%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.611719%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000015%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000240%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.224919%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.023919%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.015881%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.020820%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000074%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.164299%)
