Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.018394%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.042041%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.014456%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.006922%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.068110%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.021129%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000037%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000056%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000130%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.013935%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000009%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000056%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.026715%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.050268%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.067956%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.011990%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000038%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.109089%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.009975%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000070%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000014%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000179%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.153641%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000031%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.010284%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000047%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.002229%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000024%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.004142%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.003297%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000019%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.011743%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002208%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.004330%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001082%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.003777%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003116%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.002837%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000016%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000197%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000149%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.182740%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000028%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000009%)
         sys(FT_EFF_fakes_PtBin0,0.000005%)
         sys(FT_EFF_fakes_PtBin1,0.000091%)
         sys(FT_EFF_fakes_PtBin2,0.000095%)
         sys(FT_EFF_fakes_PtBin3,0.449649%)
         sys(FT_EFF_fakes_PtBin4,0.000007%)
         sys(FT_EFF_fakes_PtBin5,0.000002%)
         sys(FT_EFF_fakes_PtBin6,0.000002%)
         sys(FT_EFF_ZHF_PtBin0,0.000019%)
         sys(FT_EFF_ZHF_PtBin1,0.000050%)
         sys(FT_EFF_ZHF_PtBin2,0.000030%)
         sys(FT_EFF_ZHF_PtBin3,-0.028424%)
         sys(FT_EFF_ZHF_PtBin4,-0.000013%)
         sys(FT_EFF_ZHF_PtBin5,-0.000006%)
         sys(FT_EFF_ZHF_PtBin6,0.000003%)
         sys(FT_EFF_stop_PtBin0,-0.000008%)
         sys(FT_EFF_stop_PtBin1,-0.000017%)
         sys(FT_EFF_stop_PtBin2,-0.000020%)
         sys(FT_EFF_stop_PtBin3,0.046091%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000007%)
         sys(FT_EFF_dib_PtBin1,0.000046%)
         sys(FT_EFF_dib_PtBin2,0.000065%)
         sys(FT_EFF_dib_PtBin3,0.480746%)
         sys(FT_EFF_dib_PtBin4,0.000022%)
         sys(FT_EFF_dib_PtBin5,0.000006%)
         sys(FT_EFF_dib_PtBin6,-0.000006%)
         sys(FT_EFF_Z_PtBin0,-0.000076%)
         sys(FT_EFF_Z_PtBin1,-0.000251%)
         sys(FT_EFF_Z_PtBin2,-0.000297%)
         sys(FT_EFF_Z_PtBin3,0.345164%)
         sys(FT_EFF_Z_PtBin4,-0.000023%)
         sys(FT_EFF_Z_PtBin5,-0.000003%)
         sys(FT_EFF_Z_PtBin6,-0.000003%)
         sys(FT_EFF_Lumi_PtBin0,-0.000009%)
         sys(FT_EFF_Lumi_PtBin1,-0.000019%)
         sys(FT_EFF_Lumi_PtBin2,-0.000020%)
         sys(FT_EFF_Lumi_PtBin3,0.082808%)
         sys(FT_EFF_Lumi_PtBin4,-0.000000%)
         sys(FT_EFF_Lumi_PtBin5,-0.000000%)
         sys(FT_EFF_Lumi_PtBin6,0.000000%)
         sys(FT_EFF_Mistag_PtBin0,-0.000095%)
         sys(FT_EFF_Mistag_PtBin1,-0.000160%)
         sys(FT_EFF_Mistag_PtBin2,-0.000201%)
         sys(FT_EFF_Mistag_PtBin3,-0.055036%)
         sys(FT_EFF_Mistag_PtBin4,-0.000033%)
         sys(FT_EFF_Mistag_PtBin5,-0.000008%)
         sys(FT_EFF_Mistag_PtBin6,0.000012%)
         sys(FT_EFF_MistagC_PtBin0,-0.000009%)
         sys(FT_EFF_MistagC_PtBin1,-0.000016%)
         sys(FT_EFF_MistagC_PtBin2,-0.000016%)
         sys(FT_EFF_MistagC_PtBin3,-0.004091%)
         sys(FT_EFF_MistagC_PtBin4,-0.000006%)
         sys(FT_EFF_MistagC_PtBin5,-0.000002%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.984895,0.007694)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000182%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000136%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.657359%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.001164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000313%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000167%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.010525%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000565%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000728%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000536%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000277%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.402834%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.001165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.045416%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000180%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000014%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000352%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000382%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000037%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.025301%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000211%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.147921%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000245%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000365%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.027295%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000097%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000084%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000728%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000706%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.654596%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000224%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000190%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000221%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.137536%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000352%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000213%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000034%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000227%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000037%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.692277%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000689%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.047617%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000142%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000180%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.008473%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000161%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.293849%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000511%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.043998%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000101%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000017%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000140%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.305941%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000158%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000061%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.096729%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000231%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000347%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000072%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000174%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000335%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000185%)
