Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000323%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.009602%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.008175%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000032%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000045%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000028%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.055633%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.002802%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000102%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000133%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000033%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.045888%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000022%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.041345%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.011065%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000021%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.007128%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.035210%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.013613%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.003428%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.017999%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.003650%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.007395%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.004009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003806%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000129%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000793%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000456%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.247388%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000015%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000003%)
         sys(FT_EFF_fakes_PtBin0,-0.000034%)
         sys(FT_EFF_fakes_PtBin1,-0.000010%)
         sys(FT_EFF_fakes_PtBin2,-0.000016%)
         sys(FT_EFF_fakes_PtBin3,0.590182%)
         sys(FT_EFF_fakes_PtBin4,-0.000005%)
         sys(FT_EFF_fakes_PtBin5,-0.000002%)
         sys(FT_EFF_fakes_PtBin6,-0.000001%)
         sys(FT_EFF_ZHF_PtBin0,-0.000153%)
         sys(FT_EFF_ZHF_PtBin1,-0.000091%)
         sys(FT_EFF_ZHF_PtBin2,-0.000062%)
         sys(FT_EFF_ZHF_PtBin3,-0.149103%)
         sys(FT_EFF_ZHF_PtBin4,-0.000016%)
         sys(FT_EFF_ZHF_PtBin5,-0.000027%)
         sys(FT_EFF_ZHF_PtBin6,0.000016%)
         sys(FT_EFF_stop_PtBin0,0.000002%)
         sys(FT_EFF_stop_PtBin1,0.000002%)
         sys(FT_EFF_stop_PtBin2,-0.000003%)
         sys(FT_EFF_stop_PtBin3,0.047558%)
         sys(FT_EFF_stop_PtBin4,-0.000001%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,0.000002%)
         sys(FT_EFF_dib_PtBin0,0.000020%)
         sys(FT_EFF_dib_PtBin1,0.000022%)
         sys(FT_EFF_dib_PtBin2,0.000066%)
         sys(FT_EFF_dib_PtBin3,0.799409%)
         sys(FT_EFF_dib_PtBin4,0.000010%)
         sys(FT_EFF_dib_PtBin5,0.000005%)
         sys(FT_EFF_dib_PtBin6,-0.000000%)
         sys(FT_EFF_Z_PtBin0,0.000197%)
         sys(FT_EFF_Z_PtBin1,0.000166%)
         sys(FT_EFF_Z_PtBin2,0.000176%)
         sys(FT_EFF_Z_PtBin3,0.434230%)
         sys(FT_EFF_Z_PtBin4,0.000032%)
         sys(FT_EFF_Z_PtBin5,0.000010%)
         sys(FT_EFF_Z_PtBin6,-0.000012%)
         sys(FT_EFF_Lumi_PtBin0,0.000003%)
         sys(FT_EFF_Lumi_PtBin1,0.000004%)
         sys(FT_EFF_Lumi_PtBin2,-0.000002%)
         sys(FT_EFF_Lumi_PtBin3,0.109590%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000044%)
         sys(FT_EFF_Mistag_PtBin1,-0.000028%)
         sys(FT_EFF_Mistag_PtBin2,-0.000026%)
         sys(FT_EFF_Mistag_PtBin3,-0.039523%)
         sys(FT_EFF_Mistag_PtBin4,-0.000001%)
         sys(FT_EFF_Mistag_PtBin5,-0.000037%)
         sys(FT_EFF_Mistag_PtBin6,-0.000021%)
         sys(FT_EFF_MistagC_PtBin0,-0.000037%)
         sys(FT_EFF_MistagC_PtBin1,-0.000016%)
         sys(FT_EFF_MistagC_PtBin2,-0.000024%)
         sys(FT_EFF_MistagC_PtBin3,-0.085921%)
         sys(FT_EFF_MistagC_PtBin4,-0.000007%)
         sys(FT_EFF_MistagC_PtBin5,0.000008%)
         sys(FT_EFF_MistagC_PtBin6,-0.000002%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.970941,0.010573)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000190%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000332%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-2.095394%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000433%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000300%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.038521%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.239235%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000247%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000174%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.137432%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000099%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000234%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000343%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000241%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-1.680206%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000045%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000308%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000087%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,1.980423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000161%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.208897%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.674016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000112%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000241%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.864009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000056%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000053%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000034%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000044%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000328%)
         sys(FT_EFF_MCAtNLO_PtBin4,2.379314%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000008%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000299%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000173%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,1.154804%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.056615%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.046218%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.342639%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000071%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000128%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000252%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000266%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.801768%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000238%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.222429%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.009479%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.018128%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000048%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.062237%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000055%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.132584%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.859803%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.048976%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.071454%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000057%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.202210%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000026%)
