Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000937%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.032779%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000021%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.011089%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.007214%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.030021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.001607%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.014796%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.006574%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000032%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.038785%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000023%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.043808%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.024410%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000023%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.001004%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.032625%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000036%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.009781%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000013%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002091%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.010591%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001886%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.004624%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003474%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003515%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000051%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000009%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.052141%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000022%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000125%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000026%)
         sys(FT_EFF_fakes_PtBin0,-0.000005%)
         sys(FT_EFF_fakes_PtBin1,-0.000005%)
         sys(FT_EFF_fakes_PtBin2,-0.000011%)
         sys(FT_EFF_fakes_PtBin3,0.521347%)
         sys(FT_EFF_fakes_PtBin4,-0.000005%)
         sys(FT_EFF_fakes_PtBin5,-0.000013%)
         sys(FT_EFF_fakes_PtBin6,-0.000008%)
         sys(FT_EFF_ZHF_PtBin0,-0.000009%)
         sys(FT_EFF_ZHF_PtBin1,-0.000020%)
         sys(FT_EFF_ZHF_PtBin2,-0.000033%)
         sys(FT_EFF_ZHF_PtBin3,-0.067766%)
         sys(FT_EFF_ZHF_PtBin4,-0.000009%)
         sys(FT_EFF_ZHF_PtBin5,-0.000011%)
         sys(FT_EFF_ZHF_PtBin6,0.000012%)
         sys(FT_EFF_stop_PtBin0,-0.000001%)
         sys(FT_EFF_stop_PtBin1,0.000000%)
         sys(FT_EFF_stop_PtBin2,-0.000002%)
         sys(FT_EFF_stop_PtBin3,0.045813%)
         sys(FT_EFF_stop_PtBin4,-0.000002%)
         sys(FT_EFF_stop_PtBin5,-0.000005%)
         sys(FT_EFF_stop_PtBin6,-0.000003%)
         sys(FT_EFF_dib_PtBin0,-0.000002%)
         sys(FT_EFF_dib_PtBin1,0.000006%)
         sys(FT_EFF_dib_PtBin2,0.000035%)
         sys(FT_EFF_dib_PtBin3,0.650423%)
         sys(FT_EFF_dib_PtBin4,0.000023%)
         sys(FT_EFF_dib_PtBin5,-0.000020%)
         sys(FT_EFF_dib_PtBin6,-0.000014%)
         sys(FT_EFF_Z_PtBin0,0.000016%)
         sys(FT_EFF_Z_PtBin1,0.000040%)
         sys(FT_EFF_Z_PtBin2,0.000102%)
         sys(FT_EFF_Z_PtBin3,0.245222%)
         sys(FT_EFF_Z_PtBin4,0.000014%)
         sys(FT_EFF_Z_PtBin5,-0.000001%)
         sys(FT_EFF_Z_PtBin6,-0.000012%)
         sys(FT_EFF_Lumi_PtBin0,-0.000002%)
         sys(FT_EFF_Lumi_PtBin1,-0.000001%)
         sys(FT_EFF_Lumi_PtBin2,-0.000002%)
         sys(FT_EFF_Lumi_PtBin3,0.095177%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,-0.000006%)
         sys(FT_EFF_Lumi_PtBin6,-0.000005%)
         sys(FT_EFF_Mistag_PtBin0,-0.000065%)
         sys(FT_EFF_Mistag_PtBin1,-0.000058%)
         sys(FT_EFF_Mistag_PtBin2,-0.000063%)
         sys(FT_EFF_Mistag_PtBin3,-0.139515%)
         sys(FT_EFF_Mistag_PtBin4,-0.000014%)
         sys(FT_EFF_Mistag_PtBin5,-0.000022%)
         sys(FT_EFF_Mistag_PtBin6,-0.000057%)
         sys(FT_EFF_MistagC_PtBin0,-0.000011%)
         sys(FT_EFF_MistagC_PtBin1,-0.000008%)
         sys(FT_EFF_MistagC_PtBin2,-0.000006%)
         sys(FT_EFF_MistagC_PtBin3,-0.025622%)
         sys(FT_EFF_MistagC_PtBin4,-0.000005%)
         sys(FT_EFF_MistagC_PtBin5,0.000004%)
         sys(FT_EFF_MistagC_PtBin6,-0.000009%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.970180,0.008944)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000179%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000258%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000227%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.871424%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000556%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.077641%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000060%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.098731%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.020490%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000141%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000164%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000212%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000287%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000231%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.674561%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000093%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000249%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,2.301236%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.374677%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000140%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.504660%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.138375%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000185%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000056%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000074%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000095%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000313%)
         sys(FT_EFF_MCAtNLO_PtBin4,2.309627%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000063%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000400%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.549602%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.103995%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000171%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.048592%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.051921%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000105%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000148%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000210%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000318%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.442279%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000032%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000174%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.228783%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.017126%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.012758%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.009158%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000077%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.189741%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.849503%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.098806%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000001%)
