Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.045119%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000024%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000032%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000114%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.017485%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.073939%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.082415%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.027040%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.120694%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000026%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000096%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000098%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000259%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.163253%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000048%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.017958%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000031%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.002268%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000036%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.006963%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000021%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.004970%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000029%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.018219%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002326%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.004792%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001209%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.004209%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003638%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003302%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000085%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000144%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000039%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.210770%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000026%)
         sys(FT_EFF_fakes_PtBin0,0.000007%)
         sys(FT_EFF_fakes_PtBin1,0.000120%)
         sys(FT_EFF_fakes_PtBin2,0.000084%)
         sys(FT_EFF_fakes_PtBin3,0.545355%)
         sys(FT_EFF_fakes_PtBin4,0.000005%)
         sys(FT_EFF_fakes_PtBin5,0.000002%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_ZHF_PtBin0,0.000029%)
         sys(FT_EFF_ZHF_PtBin1,0.000097%)
         sys(FT_EFF_ZHF_PtBin2,0.000054%)
         sys(FT_EFF_ZHF_PtBin3,-0.052460%)
         sys(FT_EFF_ZHF_PtBin4,-0.000013%)
         sys(FT_EFF_ZHF_PtBin5,-0.000008%)
         sys(FT_EFF_ZHF_PtBin6,0.000005%)
         sys(FT_EFF_stop_PtBin0,-0.000012%)
         sys(FT_EFF_stop_PtBin1,-0.000025%)
         sys(FT_EFF_stop_PtBin2,-0.000023%)
         sys(FT_EFF_stop_PtBin3,0.047032%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000012%)
         sys(FT_EFF_dib_PtBin1,0.000038%)
         sys(FT_EFF_dib_PtBin2,0.000056%)
         sys(FT_EFF_dib_PtBin3,0.577826%)
         sys(FT_EFF_dib_PtBin4,0.000026%)
         sys(FT_EFF_dib_PtBin5,0.000012%)
         sys(FT_EFF_dib_PtBin6,-0.000005%)
         sys(FT_EFF_Z_PtBin0,-0.000117%)
         sys(FT_EFF_Z_PtBin1,-0.000404%)
         sys(FT_EFF_Z_PtBin2,-0.000381%)
         sys(FT_EFF_Z_PtBin3,0.408585%)
         sys(FT_EFF_Z_PtBin4,-0.000022%)
         sys(FT_EFF_Z_PtBin5,-0.000005%)
         sys(FT_EFF_Z_PtBin6,-0.000002%)
         sys(FT_EFF_Lumi_PtBin0,-0.000014%)
         sys(FT_EFF_Lumi_PtBin1,-0.000032%)
         sys(FT_EFF_Lumi_PtBin2,-0.000026%)
         sys(FT_EFF_Lumi_PtBin3,0.092486%)
         sys(FT_EFF_Lumi_PtBin4,-0.000000%)
         sys(FT_EFF_Lumi_PtBin5,0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000075%)
         sys(FT_EFF_Mistag_PtBin1,-0.000098%)
         sys(FT_EFF_Mistag_PtBin2,-0.000179%)
         sys(FT_EFF_Mistag_PtBin3,0.063785%)
         sys(FT_EFF_Mistag_PtBin4,-0.000024%)
         sys(FT_EFF_Mistag_PtBin5,-0.000004%)
         sys(FT_EFF_Mistag_PtBin6,-0.000005%)
         sys(FT_EFF_MistagC_PtBin0,-0.000016%)
         sys(FT_EFF_MistagC_PtBin1,-0.000020%)
         sys(FT_EFF_MistagC_PtBin2,-0.000016%)
         sys(FT_EFF_MistagC_PtBin3,0.002811%)
         sys(FT_EFF_MistagC_PtBin4,-0.000003%)
         sys(FT_EFF_MistagC_PtBin5,-0.000002%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.976973,0.009798)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.661480%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000826%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000210%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000122%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.016654%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000762%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000926%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000518%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.466563%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000977%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.051963%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000135%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000046%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000440%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000391%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000026%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.059427%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000047%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000090%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.267411%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000271%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000274%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000311%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.037297%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000378%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000122%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000965%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000511%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.755315%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000105%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000249%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.163994%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000416%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000386%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000087%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000394%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000034%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.821435%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000679%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.018507%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000225%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.010864%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000234%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.350143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000467%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.038871%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000162%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000048%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000125%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000060%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000104%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.318915%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000156%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.000048%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.142151%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000198%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,0.000459%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000125%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000277%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000477%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000159%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.189743%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000194%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000087%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.008517%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000121%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000278%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000552%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000166%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.340870%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.000061%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.371478%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000525%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000144%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000075%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.003775%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000087%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000415%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000188%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000214%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.126027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000507%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000077%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.038163%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000186%)
