Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000081%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.079755%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000038%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000061%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000107%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.128640%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000008%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.392085%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.089459%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.024711%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,0.043318%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.015201%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.012785%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000038%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000159%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.106216%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000095%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.068831%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000016%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000167%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000269%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,-0.024474%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.000023%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000009%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000129%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000113%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,0.012562%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.000006%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000043%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.080944%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000080%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.086631%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000038%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,0.003105%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000046%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000107%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000056%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.169431%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000028%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.006039%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000166%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000056%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000243%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.110262%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.000100%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000024%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000017%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000007%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000071%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000041%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.001816%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000009%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000007%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000067%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.001820%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.000003%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000013%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000014%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000031%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.021361%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000007%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000038%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.000860%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000048%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000028%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.017130%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,0.000009%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,0.001591%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.007398%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.002995%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000009%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,0.021809%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003921%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.004248%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000103%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000271%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000115%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.228321%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000074%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000027%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000016%)
         sys(FT_EFF_fakes_PtBin0,0.000002%)
         sys(FT_EFF_fakes_PtBin1,0.000080%)
         sys(FT_EFF_fakes_PtBin2,0.000034%)
         sys(FT_EFF_fakes_PtBin3,0.641674%)
         sys(FT_EFF_fakes_PtBin4,0.000004%)
         sys(FT_EFF_fakes_PtBin5,0.000004%)
         sys(FT_EFF_fakes_PtBin6,-0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000012%)
         sys(FT_EFF_stop_PtBin1,-0.000033%)
         sys(FT_EFF_stop_PtBin2,-0.000012%)
         sys(FT_EFF_stop_PtBin3,0.054519%)
         sys(FT_EFF_stop_PtBin4,-0.000003%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000032%)
         sys(FT_EFF_dib_PtBin1,-0.000007%)
         sys(FT_EFF_dib_PtBin2,0.000019%)
         sys(FT_EFF_dib_PtBin3,0.682779%)
         sys(FT_EFF_dib_PtBin4,0.000017%)
         sys(FT_EFF_dib_PtBin5,0.000010%)
         sys(FT_EFF_dib_PtBin6,-0.000001%)
         sys(FT_EFF_Z_PtBin0,-0.000134%)
         sys(FT_EFF_Z_PtBin1,-0.000403%)
         sys(FT_EFF_Z_PtBin2,-0.000369%)
         sys(FT_EFF_Z_PtBin3,0.487306%)
         sys(FT_EFF_Z_PtBin4,-0.000011%)
         sys(FT_EFF_Z_PtBin5,-0.000002%)
         sys(FT_EFF_Z_PtBin6,0.000000%)
         sys(FT_EFF_Mistag_PtBin0,-0.000005%)
         sys(FT_EFF_Mistag_PtBin1,-0.000016%)
         sys(FT_EFF_Mistag_PtBin2,-0.000008%)
         sys(FT_EFF_Mistag_PtBin3,0.000930%)
         sys(FT_EFF_Mistag_PtBin4,-0.000001%)
         sys(FT_EFF_Mistag_PtBin5,0.000000%)
         sys(FT_EFF_Mistag_PtBin6,-0.000001%)
         sys(FT_EFF_MistagC_PtBin0,-0.000010%)
         sys(FT_EFF_MistagC_PtBin1,-0.000011%)
         sys(FT_EFF_MistagC_PtBin2,-0.000009%)
         sys(FT_EFF_MistagC_PtBin3,-0.000336%)
         sys(FT_EFF_MistagC_PtBin4,-0.000001%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.995597,0.012374)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000119%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.889255%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000394%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000441%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000262%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000142%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.045215%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000678%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000862%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000463%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.534675%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000555%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000258%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.024109%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000174%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000070%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000445%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000380%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000052%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.445035%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000063%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000052%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.368798%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000330%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000097%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000291%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000352%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.113767%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000398%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000202%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000878%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000191%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.546265%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000168%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000200%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000263%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000110%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.051558%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000375%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000057%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000424%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000040%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000375%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000202%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.977271%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000552%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.049806%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000260%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.024038%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000012%)
