Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,-0.000050%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000196%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,-0.024388%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000061%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,0.000015%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000081%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.022391%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000205%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.035002%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.000203%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000061%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.069668%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000050%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,0.009387%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,-0.000266%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,-0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.105324%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.015635%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,0.000167%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,-0.000033%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000243%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.104868%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.000025%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000017%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000014%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000008%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000010%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.012170%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000008%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000005%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000016%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000049%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.005601%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.000017%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000028%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000010%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.006762%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000006%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000062%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.006966%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000061%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000023%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.019351%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000011%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.019592%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,-0.016297%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.001180%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,0.004041%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.003991%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.003560%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000192%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000144%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000132%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.153693%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000012%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000010%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000021%)
         sys(FT_EFF_fakes_PtBin0,0.000181%)
         sys(FT_EFF_fakes_PtBin1,0.000092%)
         sys(FT_EFF_fakes_PtBin2,0.000105%)
         sys(FT_EFF_fakes_PtBin3,0.488187%)
         sys(FT_EFF_fakes_PtBin4,0.000008%)
         sys(FT_EFF_fakes_PtBin5,0.000002%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_stop_PtBin0,0.000003%)
         sys(FT_EFF_stop_PtBin1,-0.000015%)
         sys(FT_EFF_stop_PtBin2,-0.000017%)
         sys(FT_EFF_stop_PtBin3,0.043241%)
         sys(FT_EFF_stop_PtBin4,0.000008%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,0.000275%)
         sys(FT_EFF_dib_PtBin1,0.000050%)
         sys(FT_EFF_dib_PtBin2,0.000115%)
         sys(FT_EFF_dib_PtBin3,0.630082%)
         sys(FT_EFF_dib_PtBin4,0.000027%)
         sys(FT_EFF_dib_PtBin5,0.000039%)
         sys(FT_EFF_dib_PtBin6,0.000006%)
         sys(FT_EFF_Z_PtBin0,-0.000214%)
         sys(FT_EFF_Z_PtBin1,-0.000226%)
         sys(FT_EFF_Z_PtBin2,-0.000353%)
         sys(FT_EFF_Z_PtBin3,0.364097%)
         sys(FT_EFF_Z_PtBin4,-0.000018%)
         sys(FT_EFF_Z_PtBin5,-0.000002%)
         sys(FT_EFF_Z_PtBin6,0.000002%)
         sys(FT_EFF_Mistag_PtBin0,-0.000079%)
         sys(FT_EFF_Mistag_PtBin1,-0.000150%)
         sys(FT_EFF_Mistag_PtBin2,-0.000232%)
         sys(FT_EFF_Mistag_PtBin3,0.008999%)
         sys(FT_EFF_Mistag_PtBin4,-0.000032%)
         sys(FT_EFF_Mistag_PtBin5,-0.000008%)
         sys(FT_EFF_Mistag_PtBin6,-0.000003%)
         sys(FT_EFF_MistagC_PtBin0,-0.000004%)
         sys(FT_EFF_MistagC_PtBin1,-0.000017%)
         sys(FT_EFF_MistagC_PtBin2,-0.000020%)
         sys(FT_EFF_MistagC_PtBin3,0.000192%)
         sys(FT_EFF_MistagC_PtBin4,-0.000005%)
         sys(FT_EFF_MistagC_PtBin5,-0.000002%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.981491,0.008304)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000056%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.694725%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000387%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000217%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.011930%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000790%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000522%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000215%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.415063%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000623%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000155%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.048112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000224%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000294%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000354%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000052%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.049747%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000011%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.271310%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000247%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000290%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.024195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000344%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000732%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000557%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.708636%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000206%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000209%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.109882%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000361%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000053%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000423%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000041%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000271%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000028%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.845869%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000791%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.052480%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000277%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000179%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.007266%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000404%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.269100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000243%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000094%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.032737%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000163%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000075%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000100%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000097%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000014%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000109%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.281578%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000045%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000090%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.127289%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000089%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,0.000433%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000299%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000183%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000335%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000145%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.179019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000159%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.006304%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000299%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000193%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000406%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000157%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,0.313045%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000083%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000238%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.342561%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000254%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000056%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000137%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000073%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.002742%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000402%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000240%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000092%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000185%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.109601%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000300%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000085%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000046%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.021916%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000212%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000109%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000159%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.427504%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000175%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.162695%)
