Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.128892%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.031392%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.087868%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000059%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.103026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.046914%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000012%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,-0.000002%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000004%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.054538%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,-0.000002%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000087%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000028%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000039%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.129648%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000048%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000033%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.005564%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.140455%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.091151%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.085398%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.012459%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.053026%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.096011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000020%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.045520%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000013%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.027288%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.000010%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000004%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.104674%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000013%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000005%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,0.007911%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,0.000006%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000010%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,0.000005%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,0.000008%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000008%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.011184%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000005%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000005%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000014%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.006861%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000008%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000008%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000009%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.029887%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000010%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,0.015215%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000005%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.055863%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.040052%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000044%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000003%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000116%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.381894%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000035%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000009%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000011%)
         sys(FT_EFF_fakes_PtBin0,-0.000008%)
         sys(FT_EFF_fakes_PtBin1,-0.000021%)
         sys(FT_EFF_fakes_PtBin2,-0.000004%)
         sys(FT_EFF_fakes_PtBin3,0.559298%)
         sys(FT_EFF_fakes_PtBin4,-0.000002%)
         sys(FT_EFF_fakes_PtBin5,-0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000003%)
         sys(FT_EFF_ZHF_PtBin0,-0.000001%)
         sys(FT_EFF_ZHF_PtBin1,0.000015%)
         sys(FT_EFF_ZHF_PtBin2,0.000011%)
         sys(FT_EFF_ZHF_PtBin3,-0.153625%)
         sys(FT_EFF_ZHF_PtBin4,-0.000000%)
         sys(FT_EFF_ZHF_PtBin5,0.000002%)
         sys(FT_EFF_ZHF_PtBin6,-0.000007%)
         sys(FT_EFF_stop_PtBin0,-0.000007%)
         sys(FT_EFF_stop_PtBin1,-0.000005%)
         sys(FT_EFF_stop_PtBin2,-0.000014%)
         sys(FT_EFF_stop_PtBin3,0.048258%)
         sys(FT_EFF_stop_PtBin4,0.000006%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000016%)
         sys(FT_EFF_dib_PtBin1,-0.000030%)
         sys(FT_EFF_dib_PtBin2,-0.000015%)
         sys(FT_EFF_dib_PtBin3,0.771027%)
         sys(FT_EFF_dib_PtBin4,-0.000005%)
         sys(FT_EFF_dib_PtBin5,-0.000002%)
         sys(FT_EFF_dib_PtBin6,-0.000023%)
         sys(FT_EFF_Z_PtBin0,-0.000015%)
         sys(FT_EFF_Z_PtBin1,-0.000032%)
         sys(FT_EFF_Z_PtBin2,-0.000028%)
         sys(FT_EFF_Z_PtBin3,0.410055%)
         sys(FT_EFF_Z_PtBin4,0.000005%)
         sys(FT_EFF_Z_PtBin5,0.000003%)
         sys(FT_EFF_Z_PtBin6,-0.000007%)
         sys(FT_EFF_Lumi_PtBin0,-0.000012%)
         sys(FT_EFF_Lumi_PtBin1,-0.000012%)
         sys(FT_EFF_Lumi_PtBin2,-0.000004%)
         sys(FT_EFF_Lumi_PtBin3,0.061886%)
         sys(FT_EFF_Lumi_PtBin4,0.000004%)
         sys(FT_EFF_Lumi_PtBin5,-0.000006%)
         sys(FT_EFF_Lumi_PtBin6,-0.000007%)
         sys(FT_EFF_Mistag_PtBin0,-0.000002%)
         sys(FT_EFF_Mistag_PtBin1,0.000000%)
         sys(FT_EFF_Mistag_PtBin2,-0.000009%)
         sys(FT_EFF_Mistag_PtBin3,0.091473%)
         sys(FT_EFF_Mistag_PtBin4,0.000002%)
         sys(FT_EFF_Mistag_PtBin5,0.000003%)
         sys(FT_EFF_Mistag_PtBin6,-0.000003%)
         sys(FT_EFF_MistagC_PtBin0,0.000001%)
         sys(FT_EFF_MistagC_PtBin1,0.000011%)
         sys(FT_EFF_MistagC_PtBin2,0.000002%)
         sys(FT_EFF_MistagC_PtBin3,-0.040832%)
         sys(FT_EFF_MistagC_PtBin4,-0.000003%)
         sys(FT_EFF_MistagC_PtBin5,0.000002%)
         sys(FT_EFF_MistagC_PtBin6,-0.000002%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.035005)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,1.089876%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,1.546434%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.730845%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.580370%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000019%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000008%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000084%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000061%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000101%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.786786%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000044%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.523829%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.226658%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000047%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.114384%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000127%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,1.172660%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000335%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000060%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000069%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000116%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000053%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.989873%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000090%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000218%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.042762%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.605046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.054669%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.071858%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000036%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000085%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000108%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000040%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.435756%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000017%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000073%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.356136%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.157206%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.150373%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000019%)
