Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.019572%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.006328%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.016131%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000439%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.019268%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.035770%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.006202%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.021279%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.008209%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000004%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000008%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,-0.006607%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,-0.000002%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.026065%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000008%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000005%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000344%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000005%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,0.008360%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.010856%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000004%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.014119%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.027297%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000027%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000150%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.417719%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000006%)
         sys(FT_EFF_fakes_PtBin0,-0.000005%)
         sys(FT_EFF_fakes_PtBin1,-0.000016%)
         sys(FT_EFF_fakes_PtBin2,-0.000004%)
         sys(FT_EFF_fakes_PtBin3,0.337593%)
         sys(FT_EFF_fakes_PtBin4,-0.000005%)
         sys(FT_EFF_fakes_PtBin5,0.000006%)
         sys(FT_EFF_fakes_PtBin6,0.000000%)
         sys(FT_EFF_ZHF_PtBin0,-0.000000%)
         sys(FT_EFF_ZHF_PtBin1,0.000017%)
         sys(FT_EFF_ZHF_PtBin2,0.000005%)
         sys(FT_EFF_ZHF_PtBin3,-0.030276%)
         sys(FT_EFF_ZHF_PtBin4,0.000005%)
         sys(FT_EFF_ZHF_PtBin5,-0.000008%)
         sys(FT_EFF_ZHF_PtBin6,0.000003%)
         sys(FT_EFF_stop_PtBin0,-0.000006%)
         sys(FT_EFF_stop_PtBin1,0.000001%)
         sys(FT_EFF_stop_PtBin2,-0.000004%)
         sys(FT_EFF_stop_PtBin3,0.048285%)
         sys(FT_EFF_stop_PtBin4,0.000005%)
         sys(FT_EFF_stop_PtBin5,0.000005%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000015%)
         sys(FT_EFF_dib_PtBin1,-0.000018%)
         sys(FT_EFF_dib_PtBin2,-0.000010%)
         sys(FT_EFF_dib_PtBin3,0.507321%)
         sys(FT_EFF_dib_PtBin4,-0.000012%)
         sys(FT_EFF_dib_PtBin5,0.000002%)
         sys(FT_EFF_dib_PtBin6,-0.000001%)
         sys(FT_EFF_Z_PtBin0,-0.000012%)
         sys(FT_EFF_Z_PtBin1,-0.000016%)
         sys(FT_EFF_Z_PtBin2,-0.000047%)
         sys(FT_EFF_Z_PtBin3,0.381577%)
         sys(FT_EFF_Z_PtBin4,0.000003%)
         sys(FT_EFF_Z_PtBin5,0.000011%)
         sys(FT_EFF_Z_PtBin6,0.000003%)
         sys(FT_EFF_Lumi_PtBin0,-0.000003%)
         sys(FT_EFF_Lumi_PtBin1,-0.000011%)
         sys(FT_EFF_Lumi_PtBin2,0.000002%)
         sys(FT_EFF_Lumi_PtBin3,0.066856%)
         sys(FT_EFF_Lumi_PtBin4,-0.000002%)
         sys(FT_EFF_Lumi_PtBin5,0.000002%)
         sys(FT_EFF_Lumi_PtBin6,-0.000000%)
         sys(FT_EFF_Mistag_PtBin0,-0.000001%)
         sys(FT_EFF_Mistag_PtBin1,0.000001%)
         sys(FT_EFF_Mistag_PtBin2,-0.000005%)
         sys(FT_EFF_Mistag_PtBin3,0.011458%)
         sys(FT_EFF_Mistag_PtBin4,-0.000001%)
         sys(FT_EFF_Mistag_PtBin5,-0.000002%)
         sys(FT_EFF_Mistag_PtBin6,-0.000000%)
         sys(FT_EFF_MistagC_PtBin0,0.000000%)
         sys(FT_EFF_MistagC_PtBin1,0.000004%)
         sys(FT_EFF_MistagC_PtBin2,0.000002%)
         sys(FT_EFF_MistagC_PtBin3,-0.000138%)
         sys(FT_EFF_MistagC_PtBin4,-0.000001%)
         sys(FT_EFF_MistagC_PtBin5,-0.000005%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.016509)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.510714%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000128%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.499843%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.338179%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000206%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000178%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.069390%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000028%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000073%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000086%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000089%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.279346%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000037%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000267%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.070445%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000097%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.630701%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.056731%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000275%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.231116%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000059%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000016%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000106%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000064%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000105%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.526761%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000198%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000228%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.419910%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000148%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.241391%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.181316%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.017074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000113%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000005%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.825544%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000026%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.384766%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.060760%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000052%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.120120%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000069%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.335402%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000115%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.901048%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.142912%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.177993%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.096329%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.075831%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000005%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000017%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.493064%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000004%)
