Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AcerMCMorePS_PtBin1,0.000004)
         sys(AcerMCMorePS_PtBin2,0.000054)
         sys(AcerMCMorePS_PtBin3,0.000177)
         sys(AcerMCMorePS_PtBin4,0.000008)
         sys(AcerMCMorePS_PtBin5,-0.000163)
         sys(AcerMCMorePS_PtBin6,-0.000061)
         sys(AcerMCMorePS_PtBin7,0.000041)
         sys(AcerMCMorePS_PtBin8,0.000137)
         sys(AcerMCMorePS_PtBin9,0.009918)
         sys(AcerMCMorePS_Ch0,0.008042)
         sys(AcerMCMorePS_Ch1,0.001819)
         sys(AcerMCMorePS_fullyCorrelated,0.009860)
         sys(JetEBaseline_fullyCorrelated,0.010202)
         sys(BJetE_fullyCorrelated,0.013663)
         sys(ElecEffic_PtBin0,0.000010)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin5,0.000003)
         sys(ElecEffic_PtBin6,-0.000005)
         sys(ElecEffic_PtBin7,0.000002)
         sys(ElecEffic_PtBin8,0.000001)
         sys(ElecEffic_PtBin9,-0.000190)
         sys(ElecEffic_fullyCorrelated,-0.000185)
         sys(MuScale_PtBin0,0.000029)
         sys(MuScale_PtBin2,-0.000010)
         sys(MuScale_PtBin3,-0.000009)
         sys(MuScale_PtBin4,-0.000002)
         sys(MuScale_PtBin5,0.000050)
         sys(MuScale_PtBin6,0.000035)
         sys(MuScale_PtBin7,0.000035)
         sys(MuScale_PtBin8,0.000054)
         sys(MuScale_PtBin9,0.000957)
         sys(MuScale_fullyCorrelated,0.001138)
         sys(MuonEffic_PtBin0,0.000002)
         sys(MuonEffic_PtBin9,-0.000005)
         sys(MuonEffic_fullyCorrelated,-0.000003)
         sys(JetECloseby_PtBin0,0.000011)
         sys(JetECloseby_PtBin1,-0.000002)
         sys(JetECloseby_PtBin2,0.000028)
         sys(JetECloseby_PtBin3,-0.000095)
         sys(JetECloseby_PtBin4,0.000047)
         sys(JetECloseby_PtBin5,-0.000085)
         sys(JetECloseby_PtBin6,0.000035)
         sys(JetECloseby_PtBin7,0.000048)
         sys(JetECloseby_PtBin8,0.000012)
         sys(JetECloseby_PtBin9,0.001888)
         sys(JetECloseby_fullyCorrelated,0.001888)
         sys(JetEForward_PtBin0,0.000014)
         sys(JetEForward_PtBin1,-0.000001)
         sys(JetEForward_PtBin2,-0.000011)
         sys(JetEForward_PtBin3,-0.000036)
         sys(JetEForward_PtBin4,0.000017)
         sys(JetEForward_PtBin5,-0.000109)
         sys(JetEForward_PtBin6,0.000009)
         sys(JetEForward_PtBin7,0.000064)
         sys(JetEForward_PtBin8,-0.000010)
         sys(JetEForward_PtBin9,-0.001604)
         sys(JetEForward_fullyCorrelated,-0.001668)
         sys(JetEMuOffset_PtBin0,0.000023)
         sys(JetEMuOffset_PtBin2,0.000003)
         sys(JetEMuOffset_PtBin3,0.000012)
         sys(JetEMuOffset_PtBin4,0.000018)
         sys(JetEMuOffset_PtBin5,0.000095)
         sys(JetEMuOffset_PtBin6,0.000134)
         sys(JetEMuOffset_PtBin7,0.000024)
         sys(JetEMuOffset_PtBin8,0.000022)
         sys(JetEMuOffset_PtBin9,-0.007072)
         sys(JetEMuOffset_fullyCorrelated,-0.006740)
         sys(JetENPVOffset_PtBin0,0.000022)
         sys(JetENPVOffset_PtBin2,-0.000051)
         sys(JetENPVOffset_PtBin3,-0.000093)
         sys(JetENPVOffset_PtBin4,0.000045)
         sys(JetENPVOffset_PtBin5,0.000211)
         sys(JetENPVOffset_PtBin6,-0.000008)
         sys(JetENPVOffset_PtBin7,0.000013)
         sys(JetENPVOffset_PtBin8,-0.000022)
         sys(JetENPVOffset_PtBin9,0.002356)
         sys(JetENPVOffset_fullyCorrelated,0.002472)
         sys(JetEResol_PtBin0,-0.000222)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,0.000024)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,-0.000019)
         sys(JetEResol_PtBin5,0.001223)
         sys(JetEResol_PtBin6,0.000277)
         sys(JetEResol_PtBin7,0.000040)
         sys(JetEResol_PtBin8,0.000014)
         sys(JetEResol_PtBin9,-0.004586)
         sys(JetEResol_fullyCorrelated,-0.003245)
         sys(MuonEScale_PtBin0,0.000003)
         sys(MuonEScale_PtBin5,0.000003)
         sys(MuonEScale_PtBin8,-0.000001)
         sys(MuonEScale_PtBin9,-0.000010)
         sys(MuonEScale_fullyCorrelated,-0.000004)
         sys(METResoSoftTerms_PtBin9,0.000001)
         sys(METResoSoftTerms_fullyCorrelated,0.000001)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000065)
         sys(ZHF_uncorrPtBin2_Ch0,0.000012)
         sys(ZHF_uncorrPtBin3_Ch0,0.000006)
         sys(ZHF_uncorrPtBin4_Ch0,0.000003)
         sys(ZHF_uncorrPtBin5_Ch0,-0.000014)
         sys(ZHF_uncorrPtBin6_Ch0,0.000006)
         sys(ZHF_uncorrPtBin7_Ch0,-0.000009)
         sys(ZHF_uncorrPtBin8_Ch0,-0.000008)
         sys(ZHF_uncorrPtBin9_Ch0,-0.000018)
         sys(ZHF_uncorrPtBin0_Ch1,0.000015)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000005)
         sys(ZHF_uncorrPtBin3_Ch1,0.000001)
         sys(ZHF_uncorrPtBin4_Ch1,-0.000006)
         sys(ZHF_uncorrPtBin5_Ch1,0.000026)
         sys(ZHF_uncorrPtBin6_Ch1,0.000014)
         sys(ZHF_uncorrPtBin7_Ch1,0.000006)
         sys(ZHF_uncorrPtBin8_Ch1,-0.000006)
         sys(ZHF_uncorrPtBin9_Ch1,-0.000139)
         sys(ZHF_PtBin0,-0.000050)
         sys(ZHF_PtBin2,0.000007)
         sys(ZHF_PtBin3,0.000008)
         sys(ZHF_PtBin4,-0.000004)
         sys(ZHF_PtBin5,0.000012)
         sys(ZHF_PtBin6,0.000020)
         sys(ZHF_PtBin7,-0.000004)
         sys(ZHF_PtBin8,-0.000014)
         sys(ZHF_PtBin9,-0.000157)
         sys(ZHF_Ch0,-0.000088)
         sys(ZHF_Ch1,-0.000094)
         sys(ZHF_fullyCorrelated,-0.000182)
         sys(stop_uncorrPtBin0_Ch0,-0.000002)
         sys(stop_uncorrPtBin2_Ch0,0.000001)
         sys(stop_uncorrPtBin3_Ch0,-0.000007)
         sys(stop_uncorrPtBin4_Ch0,-0.000001)
         sys(stop_uncorrPtBin5_Ch0,0.000014)
         sys(stop_uncorrPtBin6_Ch0,-0.000006)
         sys(stop_uncorrPtBin7_Ch0,0.000001)
         sys(stop_uncorrPtBin8_Ch0,0.000010)
         sys(stop_uncorrPtBin9_Ch0,-0.000233)
         sys(stop_uncorrPtBin0_Ch1,-0.000003)
         sys(stop_uncorrPtBin3_Ch1,0.000007)
         sys(stop_uncorrPtBin4_Ch1,-0.000002)
         sys(stop_uncorrPtBin5_Ch1,0.000013)
         sys(stop_uncorrPtBin6_Ch1,0.000012)
         sys(stop_uncorrPtBin7_Ch1,0.000001)
         sys(stop_uncorrPtBin8_Ch1,-0.000005)
         sys(stop_uncorrPtBin9_Ch1,-0.000132)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,0.000027)
         sys(stop_PtBin6,0.000006)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,0.000005)
         sys(stop_PtBin9,-0.000364)
         sys(stop_Ch0,-0.000222)
         sys(stop_Ch1,-0.000107)
         sys(stop_fullyCorrelated,-0.000330)
         sys(dib_uncorrPtBin0_Ch0,0.000070)
         sys(dib_uncorrPtBin2_Ch0,-0.000011)
         sys(dib_uncorrPtBin3_Ch0,-0.000016)
         sys(dib_uncorrPtBin4_Ch0,-0.000006)
         sys(dib_uncorrPtBin5_Ch0,0.000039)
         sys(dib_uncorrPtBin6_Ch0,-0.000017)
         sys(dib_uncorrPtBin7_Ch0,0.000007)
         sys(dib_uncorrPtBin8_Ch0,0.000007)
         sys(dib_uncorrPtBin9_Ch0,-0.000313)
         sys(dib_uncorrPtBin0_Ch1,-0.000019)
         sys(dib_uncorrPtBin2_Ch1,0.000005)
         sys(dib_uncorrPtBin3_Ch1,0.000008)
         sys(dib_uncorrPtBin4_Ch1,0.000003)
         sys(dib_uncorrPtBin5_Ch1,-0.000009)
         sys(dib_uncorrPtBin6_Ch1,0.000006)
         sys(dib_uncorrPtBin7_Ch1,-0.000003)
         sys(dib_uncorrPtBin8_Ch1,-0.000003)
         sys(dib_uncorrPtBin9_Ch1,-0.000038)
         sys(dib_PtBin0,0.000050)
         sys(dib_PtBin2,-0.000006)
         sys(dib_PtBin3,-0.000008)
         sys(dib_PtBin4,-0.000003)
         sys(dib_PtBin5,0.000030)
         sys(dib_PtBin6,-0.000011)
         sys(dib_PtBin7,0.000004)
         sys(dib_PtBin8,0.000004)
         sys(dib_PtBin9,-0.000350)
         sys(dib_Ch0,-0.000241)
         sys(dib_Ch1,-0.000049)
         sys(dib_fullyCorrelated,-0.000290)
         sys(dib_uncorrPtBin0_Ch0,0.000059)
         sys(dib_uncorrPtBin2_Ch0,-0.000009)
         sys(dib_uncorrPtBin3_Ch0,-0.000012)
         sys(dib_uncorrPtBin4_Ch0,-0.000005)
         sys(dib_uncorrPtBin5_Ch0,0.000031)
         sys(dib_uncorrPtBin6_Ch0,-0.000013)
         sys(dib_uncorrPtBin7_Ch0,0.000005)
         sys(dib_uncorrPtBin8_Ch0,0.000005)
         sys(dib_uncorrPtBin9_Ch0,-0.000283)
         sys(dib_uncorrPtBin0_Ch1,-0.000015)
         sys(dib_uncorrPtBin2_Ch1,0.000003)
         sys(dib_uncorrPtBin3_Ch1,0.000004)
         sys(dib_uncorrPtBin4_Ch1,0.000001)
         sys(dib_uncorrPtBin5_Ch1,-0.000009)
         sys(dib_uncorrPtBin6_Ch1,0.000005)
         sys(dib_uncorrPtBin8_Ch1,-0.000002)
         sys(dib_uncorrPtBin9_Ch1,0.000004)
         sys(dib_PtBin0,0.000045)
         sys(dib_PtBin2,-0.000007)
         sys(dib_PtBin3,-0.000009)
         sys(dib_PtBin4,-0.000004)
         sys(dib_PtBin5,0.000022)
         sys(dib_PtBin6,-0.000008)
         sys(dib_PtBin7,0.000004)
         sys(dib_PtBin8,0.000003)
         sys(dib_PtBin9,-0.000279)
         sys(dib_Ch0,-0.000223)
         sys(dib_Ch1,-0.000011)
         sys(dib_fullyCorrelated,-0.000234)
         sys(Z_uncorrPtBin0_Ch0,0.000024)
         sys(Z_uncorrPtBin2_Ch0,-0.000005)
         sys(Z_uncorrPtBin3_Ch0,-0.000012)
         sys(Z_uncorrPtBin4_Ch0,-0.000005)
         sys(Z_uncorrPtBin5_Ch0,0.000021)
         sys(Z_uncorrPtBin6_Ch0,-0.000008)
         sys(Z_uncorrPtBin7_Ch0,0.000009)
         sys(Z_uncorrPtBin8_Ch0,0.000006)
         sys(Z_uncorrPtBin9_Ch0,-0.000355)
         sys(Z_uncorrPtBin0_Ch1,-0.000046)
         sys(Z_uncorrPtBin2_Ch1,0.000005)
         sys(Z_uncorrPtBin3_Ch1,0.000001)
         sys(Z_uncorrPtBin4_Ch1,0.000005)
         sys(Z_uncorrPtBin5_Ch1,-0.000026)
         sys(Z_uncorrPtBin6_Ch1,-0.000002)
         sys(Z_uncorrPtBin7_Ch1,-0.000008)
         sys(Z_uncorrPtBin8_Ch1,0.000001)
         sys(Z_uncorrPtBin9_Ch1,-0.000011)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin8,0.000004)
         sys(Z_PtBin9,-0.000211)
         sys(Z_Ch0,-0.000325)
         sys(Z_Ch1,-0.000078)
         sys(Z_fullyCorrelated,-0.000233)
         sys(Mistag_PtBin0,-0.000094)
         sys(Mistag_PtBin3,-0.000016)
         sys(Mistag_PtBin4,0.000004)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000009)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,0.000005)
         sys(Mistag_PtBin9,-0.002129)
         sys(Mistag_fullyCorrelated,-0.002242)
      }
}
