Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,0.000002)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin7,-0.002814)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000020)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,-0.000007)
         sys(JetFlavComp_PtBin5,-0.000009)
         sys(JetFlavComp_PtBin6,-0.000005)
         sys(JetFlavComp_PtBin7,-0.003210)
         sys(JetFlavComp_PtBin8,-0.000009)
         sys(JetFlavComp_PtBin9,-0.000004)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000004)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin7,0.002151)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin7,-0.000187)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin7,0.000239)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin7,-0.000949)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000001)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,0.000001)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin7,-0.003324)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin7,-0.000374)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin7,0.000918)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin7,-0.000153)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000001)
         sys(JetDet1_PtBin7,-0.002237)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin7,0.000273)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin7,-0.000013)
         sys(JetMixed1_PtBin7,-0.000102)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin7,-0.000216)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,0.000003)
         sys(JetEtaModel_PtBin7,-0.001571)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin7,-0.001035)
         sys(JetEResol_PtBin0,0.000029)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000008)
         sys(JetEResol_PtBin3,0.000001)
         sys(JetEResol_PtBin4,0.000006)
         sys(JetEResol_PtBin6,0.000006)
         sys(JetEResol_PtBin7,-0.002032)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin7,-0.002721)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.004433)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin7,0.002818)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin7,-0.000171)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin7,0.002052)
         sys(Z_PtBin0,-0.000009)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin7,0.008617)
         sys(Z_PtBin8,-0.000001)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin7,-0.000788)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.986937,0.019119)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.006533)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.001872)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.001270)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.001773)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin1,-0.000008)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000003)
         sys(PowhegHerwig_PtBin4,-0.000012)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000003)
         sys(PowhegHerwig_PtBin8,0.007902)
         sys(PowhegHerwig_PtBin9,0.000001)
         sys(PowhegHerwig_PtBin10,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.004224)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.002750)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.004849)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.002108)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000009)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000004)
         sys(TopAcerMCMorePS_PtBin8,-0.013932)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.001464)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.001121)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000518)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.004015)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,-0.000003)
         sys(TopAlpgen_PtBin2,0.000008)
         sys(TopAlpgen_PtBin3,-0.000005)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.006082)
         sys(TopAlpgen_PtBin9,-0.000016)
         sys(TopAlpgen_PtBin10,0.000001)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin8,-0.000605)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.006447)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000723)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.001170)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.003178)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000010)
         sys(ZAlpgen_PtBin0,-0.000005)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,-0.000002)
         sys(ZAlpgen_PtBin3,0.000009)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000020)
         sys(ZAlpgen_PtBin6,-0.000023)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,-0.005161)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(ZAlpgen_PtBin10,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.007136)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000986)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.002443)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001917)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,0.012482)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.014098)
         sys(ReweightedTopPt_PtBin9,0.000008)
         sys(ReweightedTopPt_PtBin10,-0.000006)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin6,0.000002)
         sys(JVF_PtBin8,0.003004)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin8,-0.000144)
         sys(MuScale_PtBin10,0.000001)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin8,0.000389)
         sys(MuonEffic_PtBin8,-0.000128)
         sys(ElecE_PtBin2,-0.000001)
         sys(ElecE_PtBin6,-0.000002)
         sys(ElecE_PtBin8,-0.000790)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin6,-0.000002)
         sys(ElecEResol_PtBin8,-0.000791)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000008)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin8,0.000089)
         sys(MuonEResolID_PtBin8,0.000191)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin2,0.000010)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000453)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000018)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000004)
         sys(METScaleSoftTerms_PtBin8,-0.003135)
         sys(METScaleSoftTerms_PtBin9,0.000003)
         sys(JetNPV_PtBin0,0.000004)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin6,-0.000001)
         sys(JetNPV_PtBin8,-0.000916)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin6,-0.000001)
         sys(JetMu_PtBin8,-0.000664)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin2,0.000002)
         sys(JetPilePt_PtBin6,0.000006)
         sys(JetPilePt_PtBin7,-0.000001)
         sys(JetPilePt_PtBin8,0.000702)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,0.000003)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000003)
         sys(JetPileRho_PtBin7,-0.000003)
         sys(JetPileRho_PtBin8,-0.001600)
         sys(JetPileRho_PtBin9,0.000002)
         sys(JetPileRho_PtBin10,0.000001)
         sys(JetFlavComp_PtBin0,0.000008)
         sys(JetFlavComp_PtBin1,-0.000019)
         sys(JetFlavComp_PtBin2,0.000007)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,-0.000009)
         sys(JetFlavComp_PtBin5,-0.000010)
         sys(JetFlavComp_PtBin6,-0.000007)
         sys(JetFlavComp_PtBin7,-0.000012)
         sys(JetFlavComp_PtBin8,-0.001285)
         sys(JetFlavComp_PtBin9,-0.000013)
         sys(JetFlavComp_PtBin10,-0.000003)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,0.000004)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin8,0.003576)
         sys(JetFlavResp_PtBin9,0.000004)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,0.000001)
         sys(JetStat1_PtBin8,-0.000793)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,-0.000001)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin8,0.000797)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000164)
         sys(JetStat3_PtBin9,0.000002)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,0.000002)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.003821)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin8,0.000686)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel3_PtBin8,-0.000475)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin7,-0.000002)
         sys(JetModel4_PtBin8,-0.000168)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000001)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin8,-0.002630)
         sys(JetDet1_PtBin9,0.000002)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin6,-0.000001)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet2_PtBin8,-0.000025)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin8,-0.000634)
         sys(JetMixed1_PtBin6,0.000001)
         sys(JetMixed1_PtBin8,0.000288)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000551)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin2,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000007)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,-0.003718)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000246)
         sys(JetEtaStat_PtBin9,0.000002)
         sys(JetEResol_PtBin0,0.000038)
         sys(JetEResol_PtBin1,0.000011)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin4,0.000009)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,0.000018)
         sys(JetEResol_PtBin7,-0.000007)
         sys(JetEResol_PtBin8,0.002554)
         sys(JetEResol_PtBin9,-0.000007)
         sys(JetEResol_PtBin10,0.000004)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000009)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000003)
