Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.001987)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.001312)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000636)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin6,-0.007213)
         sys(TopAcerMCMorePS_PtBin8,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.001502)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.003674)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000864)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.001518)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.007558)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000945)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000438)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000299)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.003441)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.001314)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.000005)
         sys(ZAlpgen_PtBin6,0.001988)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.003554)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000971)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000788)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000568)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin6,0.005882)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin6,-0.000185)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin6,0.001187)
         sys(JVF_PtBin7,-0.000001)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin6,0.000453)
         sys(ElecEffic_PtBin6,0.000208)
         sys(MuonEffic_PtBin6,0.000054)
         sys(ElecE_PtBin6,-0.000400)
         sys(ElecEResol_PtBin6,-0.000401)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin6,-0.001299)
         sys(MuonEResolID_PtBin6,-0.000133)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000779)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,-0.000733)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetNPV_PtBin6,-0.000720)
         sys(JetMu_PtBin6,0.000294)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.001293)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.001810)
         sys(JetFlavComp_PtBin0,0.000005)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,0.000004)
         sys(JetFlavComp_PtBin3,-0.000004)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,0.004986)
         sys(JetFlavResp_PtBin0,0.000003)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin6,0.003290)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin6,-0.000097)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin6,0.000279)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin6,-0.000788)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin5,-0.000001)
         sys(JetModel1_PtBin6,-0.000922)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin6,0.000152)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,0.000012)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin6,-0.000377)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.001057)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin6,-0.000157)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin6,-0.000238)
         sys(JetMixed1_PtBin6,0.000078)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin6,0.000106)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin6,0.004210)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin6,-0.000656)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin2,0.000006)
         sys(JetEResol_PtBin3,0.000008)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetEResol_PtBin6,0.002667)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.001912)
         sys(JetFlavB_PtBin1,0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin6,-0.002107)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(fakes_PtBin6,0.002512)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin6,-0.001131)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin6,0.002224)
         sys(Z_PtBin0,-0.000004)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,0.005538)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000001)
         sys(Mistag_PtBin6,-0.000256)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.975215,0.020141)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001463)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.002660)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000233)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000372)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000008)
         sys(PowhegHerwig_PtBin1,-0.000007)
         sys(PowhegHerwig_PtBin2,-0.000008)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,-0.001057)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.003953)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.002145)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000604)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000505)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,-0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.007207)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.003000)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.002921)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.000565)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001497)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.007983)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin7,0.002492)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.001642)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000293)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000481)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000676)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,-0.000002)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin4,-0.000004)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(ZAlpgen_PtBin6,-0.000005)
         sys(ZAlpgen_PtBin7,-0.001741)
         sys(ZAlpgen_PtBin8,0.000004)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
