Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.001721)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.001320)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.001231)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,0.000001)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.005848)
         sys(TopAlpgen_PtBin7,-0.000011)
         sys(TopAlpgen_PtBin8,-0.000013)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(TopAlpgen_PtBin10,0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.001503)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000185)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000149)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.002679)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.001310)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000001)
         sys(ZAlpgen_PtBin4,-0.000004)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,0.001333)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,0.000013)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.003756)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000502)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000806)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000451)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,0.005515)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(DibAlpgen_PtBin10,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000574)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000007)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin6,0.001509)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin6,0.000138)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin6,0.000481)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin6,0.000045)
         sys(ElecE_PtBin6,-0.000159)
         sys(ElecE_PtBin8,-0.000001)
         sys(ElecEResol_PtBin6,-0.000160)
         sys(ElecEResol_PtBin8,-0.000001)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000008)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin6,-0.000705)
         sys(MuonEResolID_PtBin6,-0.000107)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000006)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000102)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,-0.000559)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetNPV_PtBin6,-0.000397)
         sys(JetMu_PtBin6,0.000315)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin6,0.000536)
         sys(JetPilePt_PtBin8,-0.000001)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000589)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,0.000008)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin6,0.005190)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin2,0.000003)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin6,0.002925)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin6,-0.000145)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin6,0.000057)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin6,-0.000183)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin6,0.000040)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin6,0.000157)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000365)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin6,0.000007)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin6,0.000713)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin6,-0.000106)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin6,-0.000168)
         sys(JetMixed1_PtBin6,-0.000034)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin6,-0.000063)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin6,0.001803)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin6,-0.000022)
         sys(JetEResol_PtBin0,0.000029)
         sys(JetEResol_PtBin1,0.000008)
         sys(JetEResol_PtBin2,0.000001)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetEResol_PtBin6,0.002501)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,0.000003)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin6,-0.000988)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetFlavB_PtBin0,-0.000004)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,0.000001)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin6,-0.001404)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin6,0.002460)
         sys(fakes_PtBin10,-0.000001)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,-0.001049)
         sys(ZHF_PtBin8,-0.000003)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin6,0.002450)
         sys(stop_PtBin7,0.000001)
         sys(stop_PtBin10,-0.000002)
         sys(Z_PtBin0,-0.000005)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000005)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,0.005314)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000006)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin6,-0.002228)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin10,-0.000004)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.002114,0.010354)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001942)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.001932)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000325)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000097)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000015)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000012)
         sys(PowhegHerwig_PtBin5,-0.000008)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,0.000238)
         sys(PowhegHerwig_PtBin8,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.004465)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.001497)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000608)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000275)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000013)
         sys(TopAcerMCMorePS_PtBin2,-0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.006846)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.002967)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.002485)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.001032)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001469)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000009)
         sys(TopAlpgen_PtBin2,-0.000002)
         sys(TopAlpgen_PtBin3,0.000001)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.007954)
         sys(TopAlpgen_PtBin8,-0.000010)
         sys(TopAlpgen_PtBin9,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000001)
         sys(StopAcerMCMorePS_PtBin7,0.002481)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.001788)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000284)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000902)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000261)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,-0.000008)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin4,-0.000010)
