Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000160)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.001551)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000874)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000006)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin4,-0.000002)
         sys(ZAlpgen_PtBin6,-0.000058)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000010)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.003701)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000556)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000500)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000302)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin6,0.005060)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000393)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin6,0.001205)
         sys(MuScale_PtBin6,0.000123)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin6,0.000522)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin6,0.000042)
         sys(ElecE_PtBin6,-0.000101)
         sys(ElecEResol_PtBin6,-0.000102)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000005)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000382)
         sys(MuonEResolID_PtBin6,-0.000064)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin6,-0.000040)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin6,-0.000307)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin6,-0.000308)
         sys(JetMu_PtBin6,0.000224)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin6,0.000545)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000740)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin10,0.000001)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin4,-0.000003)
         sys(JetFlavComp_PtBin6,0.005187)
         sys(JetFlavResp_PtBin0,0.000005)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin6,0.002942)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin6,-0.000218)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin6,0.000206)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin6,-0.000189)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000582)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin6,0.000156)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin6,-0.000338)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin6,-0.000104)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin3,-0.000001)
         sys(JetDet1_PtBin6,0.000378)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin6,-0.000037)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin6,-0.000268)
         sys(JetMixed1_PtBin6,-0.000032)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin6,-0.000091)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin6,0.001493)
         sys(JetEtaModel_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin6,-0.000074)
         sys(JetEResol_PtBin0,0.000020)
         sys(JetEResol_PtBin1,0.000003)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin6,0.002675)
         sys(JetEResol_PtBin8,-0.000001)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.001150)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin6,-0.002025)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(fakes_PtBin6,0.002231)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,-0.000953)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000004)
         sys(stop_PtBin6,0.002223)
         sys(stop_PtBin8,-0.000001)
         sys(stop_PtBin10,-0.000002)
         sys(Z_PtBin0,-0.000003)
         sys(Z_PtBin1,-0.000005)
         sys(Z_PtBin2,-0.000002)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,0.004504)
         sys(Mistag_PtBin0,-0.000020)
         sys(Mistag_PtBin1,-0.000021)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000006)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.005740)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.000007)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.010323,0.009258)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001487)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.001281)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000249)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000118)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000017)
         sys(PowhegHerwig_PtBin1,-0.000002)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000013)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000160)
         sys(PowhegHerwig_PtBin8,0.000002)
         sys(PowhegHerwig_PtBin9,0.000001)
         sys(PowhegHerwig_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.003626)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.001260)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000720)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000087)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000013)
         sys(TopAcerMCMorePS_PtBin2,-0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.005693)
         sys(TopAcerMCMorePS_PtBin8,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.003562)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.001664)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.000508)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000536)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000011)
         sys(TopAlpgen_PtBin1,0.000013)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,0.000002)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(TopAlpgen_PtBin7,-0.006271)
         sys(TopAlpgen_PtBin8,-0.000009)
         sys(TopAlpgen_PtBin9,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,-0.000003)
         sys(StopAcerMCMorePS_PtBin1,0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin7,0.002459)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.002365)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000211)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.001302)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000063)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,-0.000011)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin3,-0.000003)
         sys(ZAlpgen_PtBin4,-0.000010)
         sys(ZAlpgen_PtBin5,0.000007)
         sys(ZAlpgen_PtBin6,-0.000005)
         sys(ZAlpgen_PtBin7,-0.003814)
         sys(ZAlpgen_PtBin8,0.000004)
         sys(ZAlpgen_PtBin9,0.000001)
         sys(ZAlpgen_PtBin10,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.003350)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000933)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.001677)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000110)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin7,0.006069)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin4,0.000002)
         sys(ReweightedTopPt_PtBin7,0.003204)
         sys(ReweightedTopPt_PtBin8,0.000005)
         sys(ReweightedTopPt_PtBin9,0.000003)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin7,0.001439)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin7,-0.000006)
         sys(ElecEffic_PtBin0,0.000001)
         sys(ElecEffic_PtBin7,0.000475)
         sys(MuonEffic_PtBin7,0.000045)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin7,-0.000140)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin7,-0.000140)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,0.000010)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000415)
         sys(MuonEResolID_PtBin7,0.000083)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000055)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000010)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,-0.001639)
         sys(METScaleSoftTerms_PtBin8,0.000006)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetNPV_PtBin7,-0.001075)
         sys(JetMu_PtBin7,-0.000139)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin7,-0.000502)
         sys(JetPilePt_PtBin8,-0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,0.000002)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin7,-0.001933)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin7,0.003558)
         sys(JetFlavComp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin0,0.000010)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin7,0.002213)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin7,-0.000004)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin7,0.000068)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin7,-0.000175)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin7,-0.003176)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin7,0.000389)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin7,0.000214)
