Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000199)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000406)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000019)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin8,-0.005248)
         sys(PowhegHerwig_PtBin9,-0.000011)
         sys(PowhegHerwig_PtBin10,0.000006)
         sys(PowhegHerwig_PtBin11,-0.000004)
         sys(PowhegHerwig_PtBin12,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.004279)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.001749)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.001285)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000222)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,0.000010)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,-0.007534)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin11,0.000001)
         sys(TopAcerMCMorePS_PtBin12,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.001456)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.003520)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin12_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.001218)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.001583)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000007)
         sys(TopAlpgen_PtBin2,0.000005)
         sys(TopAlpgen_PtBin3,-0.000005)
         sys(TopAlpgen_PtBin4,-0.000001)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.000010)
         sys(TopAlpgen_PtBin7,-0.000003)
         sys(TopAlpgen_PtBin8,-0.007777)
         sys(TopAlpgen_PtBin9,-0.000008)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(TopAlpgen_PtBin11,-0.000004)
         sys(TopAlpgen_PtBin12,-0.000005)
         sys(TopAlpgen_PtBin13,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000141)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.001055)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.001431)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000027)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.002098)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,-0.000002)
         sys(ZAlpgen_PtBin1,0.000016)
         sys(ZAlpgen_PtBin2,-0.000003)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,0.000002)
         sys(ZAlpgen_PtBin5,-0.000005)
         sys(ZAlpgen_PtBin6,0.000010)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000361)
         sys(ZAlpgen_PtBin11,0.000001)
         sys(ZAlpgen_PtBin12,0.000005)
         sys(ZAlpgen_PtBin13,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.003076)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001062)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.000921)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000457)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin8,0.005517)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin8,0.001764)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000003)
         sys(ReweightedTopPt_PtBin13,0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000005)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin8,0.001461)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin8,-0.000230)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin8,0.000259)
         sys(MuonEffic_PtBin8,0.000036)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin8,-0.000309)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin8,-0.000310)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin2,0.000018)
         sys(MuonEResolMS_PtBin3,0.000012)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin5,0.000001)
         sys(MuonEResolMS_PtBin6,-0.000001)
         sys(MuonEResolMS_PtBin8,-0.002317)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolID_PtBin8,-0.000039)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,0.000003)
         sys(METResoSoftTerms_PtBin8,0.000659)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,0.000006)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,-0.000872)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(JetNPV_PtBin0,-0.000001)
         sys(JetNPV_PtBin2,-0.000001)
         sys(JetNPV_PtBin3,-0.000006)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin8,-0.000489)
         sys(JetMu_PtBin8,-0.000371)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin8,0.000419)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000001)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin8,-0.000754)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetPileRho_PtBin11,-0.000001)
         sys(JetFlavComp_PtBin0,0.000014)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,0.004987)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin8,0.003339)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin8,-0.000145)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat2_PtBin8,0.000285)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin8,-0.000128)
         sys(JetStat3_PtBin11,-0.000001)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin8,-0.001104)
         sys(JetModel1_PtBin9,-0.000003)
         sys(JetModel1_PtBin11,-0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin8,0.000289)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin8,-0.000197)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin5,-0.000001)
         sys(JetModel4_PtBin8,-0.000064)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000001)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin8,-0.000484)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin8,-0.000141)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin8,-0.000016)
         sys(JetMixed1_PtBin8,-0.000093)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin8,-0.000134)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin4,-0.000001)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin7,0.000001)
         sys(JetEtaModel_PtBin8,-0.000382)
         sys(JetEtaModel_PtBin9,-0.000002)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000283)
         sys(JetEResol_PtBin0,0.000028)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.000005)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,-0.000006)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin7,0.000002)
         sys(JetEResol_PtBin8,0.001333)
         sys(JetEResol_PtBin9,0.000002)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetEResol_PtBin11,0.000005)
         sys(JetEResol_PtBin12,-0.000003)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin8,-0.001115)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetNonClos_PtBin11,-0.000001)
         sys(JetFlavB_PtBin0,-0.000005)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.002531)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin11,-0.000002)
         sys(fakes_PtBin8,0.002313)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin8,-0.000758)
         sys(ZHF_PtBin9,-0.000001)
         sys(ZHF_PtBin11,-0.000002)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin8,0.001963)
         sys(stop_PtBin12,-0.000002)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,-0.000015)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,0.006071)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin10,-0.000001)
         sys(Z_PtBin12,-0.000001)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.002723)
         sys(Mistag_PtBin10,-0.000001)
         sys(Mistag_PtBin11,-0.000002)
         sys(Mistag_PtBin12,-0.000002)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.968491,0.022153)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.007914)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.006994)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000001)
