Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin7,-0.000455)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin7,0.001668)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,0.004922)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin11,-0.000001)
         sys(Mistag_PtBin0,-0.000016)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000009)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.005083)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,-0.000003)
         sys(Mistag_PtBin11,-0.000004)
         sys(Mistag_PtBin12,-0.000001)
         sys(Mistag_PtBin13,-0.000002)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(1.002122,0.009072)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.003181)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.001345)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000403)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000338)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000025)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000003)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.005267)
         sys(PowhegHerwig_PtBin9,-0.000007)
         sys(PowhegHerwig_PtBin10,0.000006)
         sys(PowhegHerwig_PtBin12,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003455)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.001480)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.001314)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000266)
         sys(TopAcerMCMorePS_PtBin0,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,0.000009)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000008)
         sys(TopAcerMCMorePS_PtBin8,-0.006516)
         sys(TopAcerMCMorePS_PtBin9,0.000003)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.002645)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.002975)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000682)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000709)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000009)
         sys(TopAlpgen_PtBin1,0.000005)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin3,-0.000001)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000005)
         sys(TopAlpgen_PtBin8,-0.007011)
         sys(TopAlpgen_PtBin9,-0.000001)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(TopAlpgen_PtBin12,0.000003)
         sys(TopAlpgen_PtBin13,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000001)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000010)
         sys(StopAcerMCMorePS_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000190)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000073)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.001574)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000244)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000992)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000001)
         sys(ZAlpgen_PtBin1,0.000012)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,0.000002)
         sys(ZAlpgen_PtBin5,-0.000004)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000266)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(ZAlpgen_PtBin11,0.000002)
         sys(ZAlpgen_PtBin12,0.000003)
         sys(ZAlpgen_PtBin13,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.002909)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001193)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.000922)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000231)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin8,0.005255)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin8,0.001482)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin12,0.000002)
         sys(ReweightedTopPt_PtBin13,0.000001)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin8,0.001195)
         sys(MuScale_PtBin2,-0.000001)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin8,-0.000289)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin8,0.000282)
         sys(MuonEffic_PtBin8,0.000033)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin8,-0.000323)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin8,-0.000324)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin2,0.000018)
         sys(MuonEResolMS_PtBin3,0.000014)
         sys(MuonEResolMS_PtBin4,0.000005)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000001)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin8,-0.001834)
         sys(MuonEResolID_PtBin8,-0.000020)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin5,0.000003)
         sys(METResoSoftTerms_PtBin7,0.000002)
         sys(METResoSoftTerms_PtBin8,0.000560)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,-0.000848)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000003)
         sys(METScaleSoftTerms_PtBin12,0.000001)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,0.000001)
         sys(JetNPV_PtBin2,-0.000001)
         sys(JetNPV_PtBin3,-0.000006)
         sys(JetNPV_PtBin8,-0.000563)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin8,-0.000293)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin8,0.000207)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin7,0.000001)
         sys(JetPileRho_PtBin8,-0.000610)
         sys(JetPileRho_PtBin12,-0.000001)
         sys(JetFlavComp_PtBin0,0.000015)
         sys(JetFlavComp_PtBin1,0.000004)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,0.004793)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000012)
         sys(JetFlavResp_PtBin1,0.000002)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin8,0.003265)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin8,-0.000122)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin8,0.000133)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetStat3_PtBin8,-0.000132)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin7,0.000001)
         sys(JetModel1_PtBin8,-0.001260)
         sys(JetModel1_PtBin9,-0.000001)
         sys(JetModel1_PtBin11,-0.000001)
         sys(JetModel1_PtBin12,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin8,0.000202)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin8,-0.000053)
         sys(JetModel4_PtBin8,0.000078)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin8,-0.000801)
         sys(JetDet1_PtBin9,-0.000001)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet2_PtBin8,-0.000152)
         sys(JetDet3_PtBin8,-0.000002)
         sys(JetMixed1_PtBin8,-0.000081)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin8,-0.000102)
         sys(JetEtaModel_PtBin0,0.000007)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,0.000002)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin7,0.000001)
         sys(JetEtaModel_PtBin8,-0.000963)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaModel_PtBin12,-0.000002)
         sys(JetEtaStat_PtBin0,0.000001)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000328)
         sys(JetEResol_PtBin0,0.000022)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,-0.000006)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin8,0.001761)
         sys(JetEResol_PtBin9,0.000002)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetEResol_PtBin11,0.000003)
         sys(JetEResol_PtBin12,-0.000001)
         sys(JetEResol_PtBin13,-0.000001)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000001)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin7,0.000001)
         sys(JetNonClos_PtBin8,-0.001022)
         sys(JetFlavB_PtBin0,-0.000005)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin8,-0.002805)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(JetFlavB_PtBin11,-0.000001)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin7,-0.000001)
         sys(fakes_PtBin8,0.002304)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin8,-0.000475)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,-0.000004)
         sys(stop_PtBin7,0.000001)
         sys(stop_PtBin8,0.002007)
         sys(Z_PtBin0,-0.000016)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,-0.000010)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000008)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000005)
         sys(Z_PtBin8,0.005763)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin10,-0.000002)
         sys(Z_PtBin11,-0.000002)
         sys(Z_PtBin12,-0.000001)
         sys(Mistag_PtBin0,-0.000022)
         sys(Mistag_PtBin1,-0.000010)
         sys(Mistag_PtBin2,-0.000014)
         sys(Mistag_PtBin3,-0.000012)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000006)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000004)
         sys(Mistag_PtBin8,-0.006813)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,-0.000002)
         sys(Mistag_PtBin11,-0.000002)
         sys(Mistag_PtBin12,-0.000004)
         sys(Mistag_PtBin13,-0.000001)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.993600,0.019177)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.007019)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000002)
