Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.003191)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000519)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000901)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000217)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_PtBin6,-0.004829)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.001967)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.002485)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000335)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000030)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000013)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.000008)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.004756)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,0.000001)
         sys(StopAcerMCMorePS_PtBin3,-0.000010)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000369)
         sys(StopAcerMCMorePS_PtBin7,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000224)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000973)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000527)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.001272)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000017)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,0.000019)
         sys(ZAlpgen_PtBin3,0.000006)
         sys(ZAlpgen_PtBin4,0.000005)
         sys(ZAlpgen_PtBin5,0.000001)
         sys(ZAlpgen_PtBin6,-0.001050)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,0.000011)
         sys(ZAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.002892)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000830)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000288)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000608)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin6,0.004619)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000443)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin6,0.001146)
         sys(MuScale_PtBin6,0.000221)
         sys(ElecEffic_PtBin6,0.000292)
         sys(MuonEffic_PtBin6,0.000029)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecE_PtBin6,-0.000337)
         sys(ElecEResol_PtBin6,-0.000375)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin6,-0.000254)
         sys(MuonEResolID_PtBin6,-0.000015)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000050)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000553)
         sys(JetNPV_PtBin0,-0.000001)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin6,-0.000903)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin6,-0.000314)
         sys(JetPilePt_PtBin6,0.000246)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin6,-0.001057)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin6,0.000698)
         sys(JetFlavComp_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin6,0.000835)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin6,-0.000374)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin6,0.000142)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin6,-0.000312)
         sys(JetModel1_PtBin0,-0.000003)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.001858)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin10,0.000001)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin6,0.000620)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000418)
         sys(JetModel4_PtBin6,-0.000133)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000262)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet2_PtBin6,-0.000039)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin6,-0.000015)
         sys(JetMixed1_PtBin6,0.000007)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin6,-0.000310)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin6,-0.000276)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin6,-0.000347)
         sys(JetEResol_PtBin0,0.000012)
         sys(JetEResol_PtBin1,-0.000006)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin6,-0.000189)
         sys(JetEResol_PtBin7,0.000001)
         sys(JetEResol_PtBin8,-0.000001)
         sys(JetEResol_PtBin10,0.000005)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin6,-0.001717)
         sys(JetNonClos_PtBin10,0.000001)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin6,-0.001929)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin6,0.001961)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin6,-0.000586)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin6,0.001705)
         sys(Z_PtBin0,-0.000004)
         sys(Z_PtBin1,-0.000006)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,0.004436)
         sys(Z_PtBin7,-0.000001)
         sys(Mistag_PtBin0,-0.000018)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.003510)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin10,-0.000002)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.000764,0.008488)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.002082)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000688)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000452)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000014)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000396)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,0.000003)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin7,0.002243)
         sys(PowhegHerwig_PtBin8,-0.000008)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(PowhegHerwig_PtBin10,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.002599)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.002297)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000519)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.000006)
         sys(TopAcerMCMorePS_PtBin6,0.000007)
         sys(TopAcerMCMorePS_PtBin7,-0.005397)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.001958)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.002060)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000178)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001356)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000008)
         sys(TopAlpgen_PtBin1,0.000011)
         sys(TopAlpgen_PtBin3,-0.000004)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(TopAlpgen_PtBin7,-0.005196)
         sys(TopAlpgen_PtBin8,-0.000007)
         sys(TopAlpgen_PtBin9,-0.000001)
         sys(TopAlpgen_PtBin10,0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000303)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.003475)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000397)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.001201)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000018)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000765)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000019)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,0.000019)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,-0.000005)
