Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000475%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.001861%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.004757%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.005209%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000752%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.015966%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.003510%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000032%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000028%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.005688%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000026%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.005512%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.008233%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.001839%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.008804%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.001648%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.003872%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000148%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000305%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000012%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000018%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000039%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.052742%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000046%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000015%)
         sys(FT_EFF_fakes_PtBin0,-0.000038%)
         sys(FT_EFF_fakes_PtBin1,-0.000093%)
         sys(FT_EFF_fakes_PtBin2,0.000019%)
         sys(FT_EFF_fakes_PtBin3,1.459900%)
         sys(FT_EFF_fakes_PtBin4,-0.000009%)
         sys(FT_EFF_fakes_PtBin5,0.000001%)
         sys(FT_EFF_fakes_PtBin6,-0.000021%)
         sys(FT_EFF_ZHF_PtBin0,0.000002%)
         sys(FT_EFF_ZHF_PtBin1,-0.000030%)
         sys(FT_EFF_ZHF_PtBin2,-0.000004%)
         sys(FT_EFF_ZHF_PtBin3,-0.007257%)
         sys(FT_EFF_ZHF_PtBin4,0.000020%)
         sys(FT_EFF_ZHF_PtBin5,-0.000003%)
         sys(FT_EFF_ZHF_PtBin6,-0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000012%)
         sys(FT_EFF_stop_PtBin1,-0.000032%)
         sys(FT_EFF_stop_PtBin2,-0.000005%)
         sys(FT_EFF_stop_PtBin3,0.072095%)
         sys(FT_EFF_stop_PtBin4,-0.000004%)
         sys(FT_EFF_stop_PtBin5,0.000001%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000016%)
         sys(FT_EFF_dib_PtBin1,-0.000015%)
         sys(FT_EFF_dib_PtBin2,-0.000012%)
         sys(FT_EFF_dib_PtBin3,0.287075%)
         sys(FT_EFF_dib_PtBin4,0.000006%)
         sys(FT_EFF_dib_PtBin5,-0.000008%)
         sys(FT_EFF_dib_PtBin6,-0.000049%)
         sys(FT_EFF_Z_PtBin0,-0.000027%)
         sys(FT_EFF_Z_PtBin1,-0.000038%)
         sys(FT_EFF_Z_PtBin2,-0.000023%)
         sys(FT_EFF_Z_PtBin3,0.051338%)
         sys(FT_EFF_Z_PtBin4,-0.000005%)
         sys(FT_EFF_Z_PtBin5,-0.000002%)
         sys(FT_EFF_Z_PtBin6,0.000001%)
         sys(FT_EFF_Lumi_PtBin0,-0.000014%)
         sys(FT_EFF_Lumi_PtBin1,-0.000037%)
         sys(FT_EFF_Lumi_PtBin2,-0.000006%)
         sys(FT_EFF_Lumi_PtBin3,0.134564%)
         sys(FT_EFF_Lumi_PtBin4,-0.000004%)
         sys(FT_EFF_Lumi_PtBin5,0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000006%)
         sys(FT_EFF_Mistag_PtBin0,-0.000247%)
         sys(FT_EFF_Mistag_PtBin1,-0.000377%)
         sys(FT_EFF_Mistag_PtBin2,-0.000049%)
         sys(FT_EFF_Mistag_PtBin3,0.517498%)
         sys(FT_EFF_Mistag_PtBin4,-0.000083%)
         sys(FT_EFF_Mistag_PtBin5,0.000077%)
         sys(FT_EFF_Mistag_PtBin6,-0.000130%)
         sys(FT_EFF_MistagC_PtBin0,-0.000039%)
         sys(FT_EFF_MistagC_PtBin1,-0.000099%)
         sys(FT_EFF_MistagC_PtBin2,-0.000002%)
         sys(FT_EFF_MistagC_PtBin3,0.073764%)
         sys(FT_EFF_MistagC_PtBin4,-0.000004%)
         sys(FT_EFF_MistagC_PtBin5,-0.000011%)
         sys(FT_EFF_MistagC_PtBin6,0.000002%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.024347,0.007536)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000270%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000611%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000429%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000212%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.390755%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.335476%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000554%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000450%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.496738%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000382%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000071%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000290%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000210%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000252%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.374506%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000634%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000206%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000247%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000990%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000490%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.848463%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000945%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001469%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,1.143590%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000338%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000288%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000861%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000197%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.384463%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000391%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000399%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000492%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.791506%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000770%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001743%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001109%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.588302%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000442%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000664%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000435%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000985%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000661%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.148246%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000690%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.186994%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000152%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000151%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.232483%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.056096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000642%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000234%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-1.066350%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000480%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000098%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000336%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000253%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.541924%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000366%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000182%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000128%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000101%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.311787%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000196%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.110114%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000036%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000233%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000093%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.070757%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000417%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000052%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000544%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000413%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.016608%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000136%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000929%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000243%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.367752%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000640%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000125%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000096%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.303612%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.153974%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.148979%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000085%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000109%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.567534%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000055%)
