Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.007559%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.002271%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000110%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.060576%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.002282%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000064%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000131%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000172%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.033968%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000028%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000018%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000049%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.010244%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000027%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.040350%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000084%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000101%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.044990%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000039%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.021724%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000035%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000097%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.017601%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000061%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.001538%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000204%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000969%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000135%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.261257%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000144%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000021%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.005821%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000048%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.003214%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000067%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000111%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.042590%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000051%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000226%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000061%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000036%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.017897%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000095%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000268%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000082%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.024957%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000084%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.006370%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000018%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.027992%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.005094%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.010132%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.002720%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.002691%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000148%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000183%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.396140%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000188%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000046%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000001%)
         sys(FT_EFF_fakes_PtBin0,0.000180%)
         sys(FT_EFF_fakes_PtBin1,0.000013%)
         sys(FT_EFF_fakes_PtBin2,0.000032%)
         sys(FT_EFF_fakes_PtBin3,4.021034%)
         sys(FT_EFF_fakes_PtBin4,0.000049%)
         sys(FT_EFF_fakes_PtBin5,-0.000011%)
         sys(FT_EFF_fakes_PtBin6,0.000000%)
         sys(FT_EFF_ZHF_PtBin0,0.000363%)
         sys(FT_EFF_ZHF_PtBin1,0.000279%)
         sys(FT_EFF_ZHF_PtBin2,0.000061%)
         sys(FT_EFF_ZHF_PtBin3,-0.239999%)
         sys(FT_EFF_ZHF_PtBin4,0.000039%)
         sys(FT_EFF_ZHF_PtBin5,-0.000018%)
         sys(FT_EFF_ZHF_PtBin6,0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000016%)
         sys(FT_EFF_stop_PtBin1,-0.000041%)
         sys(FT_EFF_stop_PtBin2,-0.000013%)
         sys(FT_EFF_stop_PtBin3,0.067911%)
         sys(FT_EFF_stop_PtBin4,-0.000016%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000059%)
         sys(FT_EFF_dib_PtBin1,-0.000109%)
         sys(FT_EFF_dib_PtBin2,-0.000027%)
         sys(FT_EFF_dib_PtBin3,0.779055%)
         sys(FT_EFF_dib_PtBin4,-0.000012%)
         sys(FT_EFF_dib_PtBin5,-0.000015%)
         sys(FT_EFF_dib_PtBin6,-0.000002%)
         sys(FT_EFF_Z_PtBin0,-0.000350%)
         sys(FT_EFF_Z_PtBin1,-0.000678%)
         sys(FT_EFF_Z_PtBin2,-0.000133%)
         sys(FT_EFF_Z_PtBin3,0.343840%)
         sys(FT_EFF_Z_PtBin4,-0.000023%)
         sys(FT_EFF_Z_PtBin5,-0.000012%)
         sys(FT_EFF_Z_PtBin6,-0.000002%)
         sys(FT_EFF_Lumi_PtBin0,-0.000021%)
         sys(FT_EFF_Lumi_PtBin1,-0.000066%)
         sys(FT_EFF_Lumi_PtBin2,-0.000020%)
         sys(FT_EFF_Lumi_PtBin3,0.263726%)
         sys(FT_EFF_Lumi_PtBin4,-0.000016%)
         sys(FT_EFF_Lumi_PtBin5,-0.000005%)
         sys(FT_EFF_Lumi_PtBin6,-0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000076%)
         sys(FT_EFF_Mistag_PtBin1,-0.000025%)
         sys(FT_EFF_Mistag_PtBin2,-0.000005%)
         sys(FT_EFF_Mistag_PtBin3,-0.053098%)
         sys(FT_EFF_Mistag_PtBin4,-0.000096%)
         sys(FT_EFF_Mistag_PtBin5,-0.000019%)
         sys(FT_EFF_Mistag_PtBin6,0.000000%)
         sys(FT_EFF_MistagC_PtBin0,-0.000085%)
         sys(FT_EFF_MistagC_PtBin1,-0.000045%)
         sys(FT_EFF_MistagC_PtBin2,-0.000042%)
         sys(FT_EFF_MistagC_PtBin3,-0.061145%)
         sys(FT_EFF_MistagC_PtBin4,0.000045%)
         sys(FT_EFF_MistagC_PtBin5,-0.000010%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.055018,0.013817)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000654%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000588%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.659853%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000549%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000145%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000690%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.016842%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002232%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000878%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000981%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,1.554522%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000546%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000257%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000691%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000161%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.470610%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000366%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000338%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001221%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001334%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000019%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.701828%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000831%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000238%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000139%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000106%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000619%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.678583%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000108%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000829%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000539%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000464%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000780%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.022704%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000104%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001799%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001275%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001572%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.689895%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001466%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000393%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000883%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,1.059585%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000089%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000635%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001235%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000843%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000806%)
         sys(FT_EFF_MCAtNLO_PtBin4,1.070977%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000030%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000150%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.217346%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000190%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000335%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000061%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000682%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.008921%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000379%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000169%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.235723%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000246%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000387%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000212%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.880262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000178%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000121%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000232%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000738%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.342251%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000064%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000041%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000262%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000155%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000372%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.565483%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000042%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000130%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000398%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.006420%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000536%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000298%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.001074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000938%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.095383%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000118%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000071%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000136%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000485%)
