Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.003588%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.044539%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.004116%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000029%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.033993%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.001212%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.002176%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.045099%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000545%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.041182%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000052%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.003773%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000016%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.007624%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.057461%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000020%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.030443%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.053067%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000034%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.014256%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000047%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000013%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.045007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000019%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.060310%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000045%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000014%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.056927%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000019%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.013839%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000010%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000010%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000031%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.040959%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000015%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.012123%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000025%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000049%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000061%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.054311%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000057%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000081%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000003%)
         sys(FT_EFF_fakes_PtBin0,-0.000020%)
         sys(FT_EFF_fakes_PtBin1,-0.000208%)
         sys(FT_EFF_fakes_PtBin2,0.000013%)
         sys(FT_EFF_fakes_PtBin3,2.001579%)
         sys(FT_EFF_fakes_PtBin4,-0.000019%)
         sys(FT_EFF_fakes_PtBin5,0.000001%)
         sys(FT_EFF_fakes_PtBin6,-0.000001%)
         sys(FT_EFF_ZHF_PtBin0,0.000006%)
         sys(FT_EFF_ZHF_PtBin1,-0.000011%)
         sys(FT_EFF_ZHF_PtBin2,-0.000004%)
         sys(FT_EFF_ZHF_PtBin3,-0.055382%)
         sys(FT_EFF_ZHF_PtBin4,0.000004%)
         sys(FT_EFF_ZHF_PtBin5,-0.000010%)
         sys(FT_EFF_ZHF_PtBin6,0.000000%)
         sys(FT_EFF_stop_PtBin0,-0.000012%)
         sys(FT_EFF_stop_PtBin1,-0.000027%)
         sys(FT_EFF_stop_PtBin2,-0.000025%)
         sys(FT_EFF_stop_PtBin3,0.033466%)
         sys(FT_EFF_stop_PtBin4,-0.000009%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000003%)
         sys(FT_EFF_dib_PtBin0,-0.000016%)
         sys(FT_EFF_dib_PtBin1,-0.000036%)
         sys(FT_EFF_dib_PtBin2,-0.000044%)
         sys(FT_EFF_dib_PtBin3,0.379251%)
         sys(FT_EFF_dib_PtBin4,0.000032%)
         sys(FT_EFF_dib_PtBin5,-0.000024%)
         sys(FT_EFF_dib_PtBin6,-0.000005%)
         sys(FT_EFF_Z_PtBin0,-0.000050%)
         sys(FT_EFF_Z_PtBin1,-0.000111%)
         sys(FT_EFF_Z_PtBin2,-0.000088%)
         sys(FT_EFF_Z_PtBin3,0.038842%)
         sys(FT_EFF_Z_PtBin4,0.000015%)
         sys(FT_EFF_Z_PtBin5,-0.000003%)
         sys(FT_EFF_Z_PtBin6,0.000005%)
         sys(FT_EFF_Lumi_PtBin0,-0.000018%)
         sys(FT_EFF_Lumi_PtBin1,-0.000054%)
         sys(FT_EFF_Lumi_PtBin2,-0.000028%)
         sys(FT_EFF_Lumi_PtBin3,0.162924%)
         sys(FT_EFF_Lumi_PtBin4,0.000002%)
         sys(FT_EFF_Lumi_PtBin5,-0.000004%)
         sys(FT_EFF_Lumi_PtBin6,-0.000003%)
         sys(FT_EFF_Mistag_PtBin0,-0.000094%)
         sys(FT_EFF_Mistag_PtBin1,-0.000195%)
         sys(FT_EFF_Mistag_PtBin2,-0.000058%)
         sys(FT_EFF_Mistag_PtBin3,0.101097%)
         sys(FT_EFF_Mistag_PtBin4,0.000001%)
         sys(FT_EFF_Mistag_PtBin5,0.000092%)
         sys(FT_EFF_Mistag_PtBin6,-0.000033%)
         sys(FT_EFF_MistagC_PtBin0,-0.000019%)
         sys(FT_EFF_MistagC_PtBin1,-0.000071%)
         sys(FT_EFF_MistagC_PtBin2,0.000001%)
         sys(FT_EFF_MistagC_PtBin3,0.000011%)
         sys(FT_EFF_MistagC_PtBin4,0.000008%)
         sys(FT_EFF_MistagC_PtBin5,-0.000008%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.019770,0.009271)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000545%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000357%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000351%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.539768%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000143%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.168164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000985%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000484%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.772272%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000447%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000156%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000159%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.684564%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000611%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000031%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000327%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000539%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000529%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.795640%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000945%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000155%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000219%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001569%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000228%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.963611%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000236%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000047%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000161%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000332%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000783%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000371%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.204983%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000586%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000865%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000922%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.570628%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000131%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001511%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000942%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.002195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001238%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.516764%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000267%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000771%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001002%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001022%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000458%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.081203%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000698%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000125%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000238%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000090%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.189726%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000233%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.074448%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.190950%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000255%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000766%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000273%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.958843%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000211%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000132%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000010%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000464%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000456%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.413967%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000116%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000258%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000172%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000169%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.350505%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000079%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.044678%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000088%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000359%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000238%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.047605%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000140%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000023%)
