Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.003439%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.001393%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000489%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.003973%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.005827%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.002387%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.003475%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.003790%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000289%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000066%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000086%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000016%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.016767%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000022%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.011082%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.008677%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.011199%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000053%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.027273%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000036%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.019088%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.002961%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.015707%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000032%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.005707%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.006013%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.004505%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000010%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000154%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000024%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.187073%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000033%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000046%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000002%)
         sys(FT_EFF_fakes_PtBin0,0.000011%)
         sys(FT_EFF_fakes_PtBin1,-0.000076%)
         sys(FT_EFF_fakes_PtBin2,0.000026%)
         sys(FT_EFF_fakes_PtBin3,0.694254%)
         sys(FT_EFF_fakes_PtBin4,-0.000024%)
         sys(FT_EFF_fakes_PtBin5,-0.000001%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_ZHF_PtBin0,0.000039%)
         sys(FT_EFF_ZHF_PtBin1,-0.000016%)
         sys(FT_EFF_ZHF_PtBin2,0.000035%)
         sys(FT_EFF_ZHF_PtBin3,-0.091627%)
         sys(FT_EFF_ZHF_PtBin4,0.000000%)
         sys(FT_EFF_ZHF_PtBin5,-0.000006%)
         sys(FT_EFF_ZHF_PtBin6,0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000022%)
         sys(FT_EFF_stop_PtBin1,-0.000031%)
         sys(FT_EFF_stop_PtBin2,-0.000015%)
         sys(FT_EFF_stop_PtBin3,0.060100%)
         sys(FT_EFF_stop_PtBin4,-0.000002%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000011%)
         sys(FT_EFF_dib_PtBin1,-0.000112%)
         sys(FT_EFF_dib_PtBin2,-0.000024%)
         sys(FT_EFF_dib_PtBin3,0.905515%)
         sys(FT_EFF_dib_PtBin4,-0.000005%)
         sys(FT_EFF_dib_PtBin5,-0.000012%)
         sys(FT_EFF_dib_PtBin6,-0.000005%)
         sys(FT_EFF_Z_PtBin0,-0.000139%)
         sys(FT_EFF_Z_PtBin1,-0.000340%)
         sys(FT_EFF_Z_PtBin2,-0.000084%)
         sys(FT_EFF_Z_PtBin3,0.293948%)
         sys(FT_EFF_Z_PtBin4,-0.000017%)
         sys(FT_EFF_Z_PtBin5,-0.000001%)
         sys(FT_EFF_Z_PtBin6,0.000004%)
         sys(FT_EFF_Lumi_PtBin0,-0.000026%)
         sys(FT_EFF_Lumi_PtBin1,-0.000066%)
         sys(FT_EFF_Lumi_PtBin2,-0.000026%)
         sys(FT_EFF_Lumi_PtBin3,0.126625%)
         sys(FT_EFF_Lumi_PtBin4,-0.000005%)
         sys(FT_EFF_Lumi_PtBin5,-0.000003%)
         sys(FT_EFF_Lumi_PtBin6,-0.000007%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.967242,0.009642)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000457%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000443%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000494%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.453959%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000266%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000309%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.149997%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000269%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000636%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000166%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.835151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000268%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000768%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000222%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.409366%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000771%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000078%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000344%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000842%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000377%)
         sys(FT_EFF_PowhegHerwig_PtBin4,1.029740%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000507%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000248%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000104%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000203%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.751959%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000589%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000098%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000354%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000207%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.211847%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000782%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000398%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001286%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000927%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.509680%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000174%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001185%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000764%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.002231%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.021031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000516%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000912%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000261%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000122%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.475157%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000835%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000207%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000222%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000149%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.146885%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000206%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000325%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.067385%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.192741%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000758%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000221%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-1.051158%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000249%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000125%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000036%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000479%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000428%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.458169%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000239%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000026%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000083%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000193%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000097%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,-0.113491%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000049%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000064%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.000012%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000158%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.044099%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,0.000016%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,0.000045%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.000037%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000119%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000084%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,-0.179084%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000047%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000389%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,-0.000095%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.490117%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000253%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000047%)
         sys(FT_EFF_ttbarRW_PtBin1,0.000009%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000065%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000072%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.826792%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000187%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000159%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.195837%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000202%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.060740%)
