Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.001233)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000009)
         sys(TopAlpgen_PtBin0,0.000082)
         sys(TopAlpgen_PtBin1,0.000025)
         sys(TopAlpgen_PtBin2,-0.000028)
         sys(TopAlpgen_PtBin3,0.000017)
         sys(TopAlpgen_PtBin4,-0.000018)
         sys(TopAlpgen_PtBin5,-0.013032)
         sys(TopAlpgen_PtBin6,0.000039)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.000037)
         sys(TopAlpgen_PtBin9,0.000013)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,0.000001)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,0.001264)
         sys(StopAcerMCMorePS_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000729)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000018)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.001626)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000034)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.002919)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000009)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000017)
         sys(ZAlpgen_PtBin3,0.000011)
         sys(ZAlpgen_PtBin4,-0.000004)
         sys(ZAlpgen_PtBin5,0.002003)
         sys(ZAlpgen_PtBin6,-0.000016)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000008)
         sys(ZAlpgen_PtBin9,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.001391)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000716)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000724)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000085)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,0.002916)
         sys(DibAlpgen_PtBin6,-0.000016)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000009)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(NoReweightedTopPt_PtBin0,0.000002)
         sys(NoReweightedTopPt_PtBin1,0.000002)
         sys(NoReweightedTopPt_PtBin2,0.000004)
         sys(NoReweightedTopPt_PtBin3,0.000003)
         sys(NoReweightedTopPt_PtBin4,0.000005)
         sys(NoReweightedTopPt_PtBin5,0.000538)
         sys(NoReweightedTopPt_PtBin6,0.000001)
         sys(NoReweightedTopPt_PtBin7,-0.000003)
         sys(NoReweightedTopPt_PtBin8,-0.000010)
         sys(NoReweightedTopPt_PtBin9,0.000003)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,0.000007)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,0.000004)
         sys(JVF_PtBin5,0.002032)
         sys(JVF_PtBin6,-0.000011)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,-0.000005)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,-0.000009)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin5,0.000126)
         sys(MuScale_PtBin6,0.000009)
         sys(MuScale_PtBin9,0.000001)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin5,0.000357)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(MuonEffic_PtBin5,0.000057)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin5,0.000095)
         sys(ElecE_PtBin7,0.000002)
         sys(MuonEResolID_PtBin2,-0.000004)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(MuonEResolID_PtBin5,0.000084)
         sys(MuonEResolID_PtBin9,-0.000003)
         sys(METResoSoftTerms_PtBin1,-0.000008)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000005)
         sys(METResoSoftTerms_PtBin5,-0.000286)
         sys(METResoSoftTerms_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin9,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,-0.001214)
         sys(METScaleSoftTerms_PtBin6,0.000009)
         sys(METScaleSoftTerms_PtBin7,0.000010)
         sys(METScaleSoftTerms_PtBin8,0.000005)
         sys(METScaleSoftTerms_PtBin9,0.000020)
         sys(JetNPV_PtBin0,-0.000007)
         sys(JetNPV_PtBin1,-0.000012)
         sys(JetNPV_PtBin3,-0.000005)
         sys(JetNPV_PtBin4,0.000007)
         sys(JetNPV_PtBin5,-0.000720)
         sys(JetNPV_PtBin6,0.000007)
         sys(JetNPV_PtBin7,0.000003)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin9,-0.000003)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.000013)
         sys(JetMu_PtBin2,-0.000016)
         sys(JetMu_PtBin3,0.000010)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin5,-0.003555)
         sys(JetMu_PtBin6,0.000013)
         sys(JetMu_PtBin7,0.000006)
         sys(JetMu_PtBin8,-0.000004)
         sys(JetMu_PtBin9,0.000007)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000027)
         sys(JetFlavComp_PtBin3,-0.000012)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin5,0.000722)
         sys(JetFlavComp_PtBin6,-0.000022)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000005)
         sys(JetFlavComp_PtBin9,0.000019)
         sys(JetFlavResp_PtBin1,0.000020)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000013)
         sys(JetFlavResp_PtBin4,0.000009)
         sys(JetFlavResp_PtBin5,0.001769)
         sys(JetFlavResp_PtBin6,-0.000012)
         sys(JetFlavResp_PtBin8,0.000005)
         sys(JetFlavResp_PtBin9,0.000009)
         sys(JetStat1_PtBin0,0.000018)
         sys(JetStat1_PtBin1,0.000023)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,0.000002)
         sys(JetStat1_PtBin5,-0.000793)
         sys(JetStat1_PtBin6,-0.000011)
         sys(JetStat1_PtBin7,0.000002)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin5,0.000277)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin9,0.000001)
         sys(JetStat3_PtBin4,0.000006)
         sys(JetStat3_PtBin5,0.000743)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,0.000037)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,-0.000025)
         sys(JetModel1_PtBin6,-0.000017)
         sys(JetModel1_PtBin9,0.000007)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,-0.000003)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000005)
         sys(JetModel2_PtBin5,0.001180)
         sys(JetModel2_PtBin6,0.000010)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,0.000004)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,-0.001561)
         sys(JetModel3_PtBin6,-0.000007)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin5,-0.000100)
         sys(JetModel4_PtBin9,0.000002)
         sys(JetDet1_PtBin0,0.000011)
         sys(JetDet1_PtBin1,0.000016)
         sys(JetDet1_PtBin2,-0.000001)
         sys(JetDet1_PtBin3,0.000005)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,0.000918)
         sys(JetDet1_PtBin6,-0.000018)
         sys(JetDet1_PtBin7,0.000001)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin9,0.000006)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin5,-0.000011)
         sys(JetDet2_PtBin6,0.000001)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetDet2_PtBin9,0.000001)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000002)
         sys(JetMixed1_PtBin3,0.000001)
         sys(JetMixed1_PtBin4,-0.000001)
         sys(JetMixed1_PtBin5,0.000103)
         sys(JetMixed1_PtBin6,-0.000008)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000013)
         sys(JetMixed2_PtBin1,0.000011)
         sys(JetMixed2_PtBin2,0.000004)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetMixed2_PtBin5,-0.000054)
         sys(JetMixed2_PtBin6,-0.000011)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin5,0.001096)
         sys(JetEtaModel_PtBin6,-0.000008)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEResol_PtBin0,-0.000002)
         sys(JetEResol_PtBin1,0.000006)
         sys(JetEResol_PtBin2,0.000046)
         sys(JetEResol_PtBin3,0.000010)
         sys(JetEResol_PtBin4,0.000020)
         sys(JetEResol_PtBin5,-0.000519)
         sys(JetEResol_PtBin6,0.000021)
         sys(JetEResol_PtBin7,-0.000009)
         sys(JetEResol_PtBin8,-0.000024)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetHighPt_PtBin1,0.000001)
         sys(JetHighPt_PtBin2,-0.000003)
         sys(JetHighPt_PtBin3,0.000008)
         sys(JetHighPt_PtBin4,0.000001)
         sys(JetHighPt_PtBin5,-0.000063)
         sys(JetHighPt_PtBin6,-0.000007)
         sys(JetHighPt_PtBin7,-0.000002)
         sys(JetHighPt_PtBin9,0.000002)
         sys(JetFlavB_PtBin1,0.000022)
         sys(JetFlavB_PtBin2,0.000005)
         sys(JetFlavB_PtBin3,0.000005)
         sys(JetFlavB_PtBin4,0.000004)
         sys(JetFlavB_PtBin5,-0.001126)
         sys(JetFlavB_PtBin6,-0.000015)
         sys(JetFlavB_PtBin8,-0.000006)
         sys(JetFlavB_PtBin9,0.000001)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,-0.000011)
         sys(fakes_PtBin3,0.000002)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,0.004350)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000003)
         sys(fakes_PtBin8,0.000002)
         sys(ZHF_PtBin1,-0.000010)
         sys(ZHF_PtBin2,-0.000010)
         sys(ZHF_PtBin3,-0.000010)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin5,-0.000332)
         sys(ZHF_PtBin6,0.000004)
         sys(ZHF_PtBin8,0.000002)
         sys(ZHF_PtBin9,0.000001)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,-0.000009)
         sys(stop_PtBin3,0.000003)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,0.001696)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,-0.000003)
         sys(stop_PtBin8,-0.000006)
         sys(stop_PtBin9,0.000001)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000012)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000010)
         sys(Z_PtBin5,0.004924)
         sys(Z_PtBin6,-0.000018)
         sys(Z_PtBin7,-0.000006)
         sys(Z_PtBin8,-0.000005)
         sys(Z_PtBin9,-0.000009)
         sys(Mistag_PtBin0,-0.000019)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000801)
         sys(Mistag_PtBin6,-0.000004)
         sys(Mistag_PtBin9,-0.000003)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.027070,0.025212)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000026)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.002918)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000023)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000046)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000052)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000062)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.003711)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000034)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000350)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000572)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000007)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000030)
         sys(PowhegHerwig_PtBin3,-0.000020)
         sys(PowhegHerwig_PtBin4,-0.000019)
         sys(PowhegHerwig_PtBin5,-0.000040)
         sys(PowhegHerwig_PtBin6,-0.007551)
         sys(PowhegHerwig_PtBin7,-0.000046)
         sys(PowhegHerwig_PtBin8,0.000007)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.003303)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.003976)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000184)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.001176)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000005)
         sys(TopAcerMCMorePS_PtBin0,-0.000035)
         sys(TopAcerMCMorePS_PtBin1,-0.000021)
         sys(TopAcerMCMorePS_PtBin2,-0.000020)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000006)
         sys(TopAcerMCMorePS_PtBin6,0.008638)
         sys(TopAcerMCMorePS_PtBin7,-0.000015)
         sys(TopAcerMCMorePS_PtBin8,0.000021)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.003780)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000012)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000045)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000041)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000055)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000084)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000830)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000054)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.001667)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000055)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.001406)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000124)
         sys(TopAlpgen_PtBin1,0.000021)
         sys(TopAlpgen_PtBin2,-0.000025)
         sys(TopAlpgen_PtBin3,0.000005)
         sys(TopAlpgen_PtBin4,-0.000016)
         sys(TopAlpgen_PtBin5,-0.000034)
         sys(TopAlpgen_PtBin6,-0.006023)
         sys(TopAlpgen_PtBin7,-0.000010)
