Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000194)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,0.002215)
         sys(DibAlpgen_PtBin6,-0.000007)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000007)
         sys(DibAlpgen_PtBin9,-0.000010)
         sys(NoReweightedTopPt_PtBin1,0.000002)
         sys(NoReweightedTopPt_PtBin2,0.000004)
         sys(NoReweightedTopPt_PtBin3,0.000003)
         sys(NoReweightedTopPt_PtBin4,0.000003)
         sys(NoReweightedTopPt_PtBin5,0.000424)
         sys(NoReweightedTopPt_PtBin6,-0.000005)
         sys(NoReweightedTopPt_PtBin7,-0.000002)
         sys(NoReweightedTopPt_PtBin8,-0.000009)
         sys(NoReweightedTopPt_PtBin9,-0.000004)
         sys(JVF_PtBin0,0.000004)
         sys(JVF_PtBin1,0.000005)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,0.000003)
         sys(JVF_PtBin5,0.001076)
         sys(JVF_PtBin6,-0.000006)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,-0.000008)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000003)
         sys(MuScale_PtBin2,-0.000005)
         sys(MuScale_PtBin5,-0.000558)
         sys(MuScale_PtBin6,0.000005)
         sys(MuScale_PtBin8,-0.000004)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin5,0.000393)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin5,0.000038)
         sys(ElecE_PtBin0,-0.000004)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin5,-0.000056)
         sys(MuonEResolID_PtBin2,-0.000001)
         sys(MuonEResolID_PtBin3,0.000001)
         sys(MuonEResolID_PtBin5,0.000077)
         sys(MuonEResolID_PtBin8,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000006)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,-0.000060)
         sys(METResoSoftTerms_PtBin6,-0.000004)
         sys(METResoSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000008)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin4,-0.000002)
         sys(METScaleSoftTerms_PtBin5,-0.000508)
         sys(METScaleSoftTerms_PtBin6,0.000010)
         sys(METScaleSoftTerms_PtBin7,0.000007)
         sys(METScaleSoftTerms_PtBin8,-0.000008)
         sys(JetNPV_PtBin0,-0.000017)
         sys(JetNPV_PtBin1,-0.000012)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin3,-0.000006)
         sys(JetNPV_PtBin4,0.000007)
         sys(JetNPV_PtBin5,-0.000221)
         sys(JetNPV_PtBin6,0.000008)
         sys(JetNPV_PtBin8,-0.000003)
         sys(JetNPV_PtBin9,0.000004)
         sys(JetMu_PtBin0,0.000004)
         sys(JetMu_PtBin1,-0.000008)
         sys(JetMu_PtBin2,-0.000012)
         sys(JetMu_PtBin3,0.000008)
         sys(JetMu_PtBin4,0.000005)
         sys(JetMu_PtBin5,-0.000962)
         sys(JetMu_PtBin6,0.000021)
         sys(JetMu_PtBin8,0.000003)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000013)
         sys(JetFlavComp_PtBin2,0.000012)
         sys(JetFlavComp_PtBin3,0.000003)
         sys(JetFlavComp_PtBin4,0.000007)
         sys(JetFlavComp_PtBin5,0.001615)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin8,0.000014)
         sys(JetFlavComp_PtBin9,0.000012)
         sys(JetFlavResp_PtBin0,-0.000011)
         sys(JetFlavResp_PtBin1,0.000018)
         sys(JetFlavResp_PtBin2,-0.000007)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.000009)
         sys(JetFlavResp_PtBin5,0.002000)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin8,0.000011)
         sys(JetFlavResp_PtBin9,0.000004)
         sys(JetStat1_PtBin0,0.000015)
         sys(JetStat1_PtBin1,0.000024)
         sys(JetStat1_PtBin4,0.000003)
         sys(JetStat1_PtBin5,-0.000720)
         sys(JetStat1_PtBin6,-0.000009)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin8,0.000003)
         sys(JetStat1_PtBin9,0.000003)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,-0.000001)
         sys(JetStat2_PtBin5,0.000313)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin4,0.000003)
         sys(JetStat3_PtBin5,0.000170)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000004)
         sys(JetStat3_PtBin9,0.000001)
         sys(JetModel1_PtBin0,0.000013)
         sys(JetModel1_PtBin1,0.000028)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000791)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,0.000002)
         sys(JetModel1_PtBin8,0.000003)
         sys(JetModel1_PtBin9,0.000004)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,-0.000003)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,0.000994)
         sys(JetModel2_PtBin6,0.000007)
         sys(JetModel2_PtBin7,-0.000003)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin0,-0.000004)
         sys(JetModel3_PtBin1,0.000004)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,-0.001126)
         sys(JetModel3_PtBin6,-0.000006)
         sys(JetModel3_PtBin7,0.000003)
         sys(JetModel3_PtBin9,0.000003)
         sys(JetModel4_PtBin0,0.000002)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,0.000009)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetDet1_PtBin0,0.000005)
         sys(JetDet1_PtBin1,0.000021)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,0.000006)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin5,0.001076)
         sys(JetDet1_PtBin6,-0.000008)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.000008)
         sys(JetDet1_PtBin9,0.000002)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin5,0.000190)
         sys(JetMixed1_PtBin0,-0.000002)
         sys(JetMixed1_PtBin1,0.000005)
         sys(JetMixed1_PtBin2,0.000002)
         sys(JetMixed1_PtBin3,0.000001)
         sys(JetMixed1_PtBin4,0.000002)
         sys(JetMixed1_PtBin5,-0.000002)
         sys(JetMixed1_PtBin6,-0.000004)
         sys(JetMixed1_PtBin7,0.000001)
         sys(JetMixed1_PtBin9,0.000003)
         sys(JetMixed2_PtBin0,0.000012)
         sys(JetMixed2_PtBin1,0.000015)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,0.000001)
         sys(JetMixed2_PtBin4,0.000002)
         sys(JetMixed2_PtBin5,-0.000324)
         sys(JetMixed2_PtBin6,-0.000014)
         sys(JetMixed2_PtBin8,-0.000004)
         sys(JetMixed2_PtBin9,0.000003)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,-0.000001)
         sys(JetEtaModel_PtBin5,0.000301)
         sys(JetEtaModel_PtBin6,-0.000013)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEResol_PtBin0,0.000002)
         sys(JetEResol_PtBin1,0.000036)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,-0.000008)
         sys(JetEResol_PtBin4,0.000028)
         sys(JetEResol_PtBin5,0.000415)
         sys(JetEResol_PtBin6,0.000034)
         sys(JetEResol_PtBin7,-0.000008)
         sys(JetEResol_PtBin8,-0.000015)
         sys(JetEResol_PtBin9,0.000004)
         sys(JetHighPt_PtBin0,0.000009)
         sys(JetHighPt_PtBin1,-0.000002)
         sys(JetHighPt_PtBin2,-0.000003)
         sys(JetHighPt_PtBin3,0.000006)
         sys(JetHighPt_PtBin4,0.000001)
         sys(JetHighPt_PtBin5,0.000148)
         sys(JetHighPt_PtBin6,-0.000006)
         sys(JetHighPt_PtBin8,-0.000002)
         sys(JetHighPt_PtBin9,0.000001)
         sys(JetFlavB_PtBin0,0.000006)
         sys(JetFlavB_PtBin1,0.000013)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,0.000002)
         sys(JetFlavB_PtBin4,0.000006)
         sys(JetFlavB_PtBin5,-0.001642)
         sys(JetFlavB_PtBin6,-0.000006)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000008)
         sys(fakes_PtBin0,-0.000004)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,-0.000007)
         sys(fakes_PtBin3,0.000003)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,0.003344)
         sys(fakes_PtBin6,0.000003)
         sys(fakes_PtBin7,-0.000003)
         sys(ZHF_PtBin0,-0.000002)
         sys(ZHF_PtBin1,-0.000008)
         sys(ZHF_PtBin2,-0.000011)
         sys(ZHF_PtBin3,-0.000007)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin5,-0.000413)
         sys(ZHF_PtBin6,0.000004)
         sys(ZHF_PtBin7,-0.000002)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin5,0.001685)
         sys(stop_PtBin8,-0.000005)
         sys(stop_PtBin9,-0.000005)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,-0.000004)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,0.000002)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,0.003775)
         sys(Z_PtBin6,-0.000016)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,0.000002)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000020)
         sys(Mistag_PtBin1,-0.000017)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.001672)
         sys(Mistag_PtBin6,-0.000008)
         sys(Mistag_PtBin7,-0.000005)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000003)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.017715,0.016338)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000034)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000034)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.002982)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000016)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000043)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000072)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000062)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.002986)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000046)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000034)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000020)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000301)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000035)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000479)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,0.000004)
         sys(PowhegHerwig_PtBin0,0.000019)
         sys(PowhegHerwig_PtBin1,-0.000009)
         sys(PowhegHerwig_PtBin2,-0.000034)
         sys(PowhegHerwig_PtBin3,-0.000022)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.000038)
         sys(PowhegHerwig_PtBin6,-0.006748)
         sys(PowhegHerwig_PtBin7,-0.000053)
         sys(PowhegHerwig_PtBin8,0.000021)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.003970)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.002804)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000402)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000854)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAcerMCMorePS_PtBin0,-0.000045)
         sys(TopAcerMCMorePS_PtBin1,-0.000019)
         sys(TopAcerMCMorePS_PtBin2,-0.000037)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000021)
         sys(TopAcerMCMorePS_PtBin6,0.008030)
         sys(TopAcerMCMorePS_PtBin7,-0.000022)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.003352)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000056)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000080)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000166)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000071)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000055)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000039)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000869)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000048)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000088)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000837)
         sys(TopAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000081)
         sys(TopAlpgen_PtBin1,0.000030)
         sys(TopAlpgen_PtBin2,0.000008)
         sys(TopAlpgen_PtBin3,-0.000012)
         sys(TopAlpgen_PtBin4,-0.000028)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.005224)
         sys(TopAlpgen_PtBin7,0.000036)
         sys(TopAlpgen_PtBin8,-0.000052)
         sys(TopAlpgen_PtBin9,0.000010)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000014)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000006)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.001258)
         sys(StopAcerMCMorePS_PtBin7,-0.000015)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000692)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000018)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000291)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000028)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000023)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.001765)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000915)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000024)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,0.000015)
         sys(ZAlpgen_PtBin3,-0.000032)
         sys(ZAlpgen_PtBin4,-0.000014)
         sys(ZAlpgen_PtBin5,0.000020)
         sys(ZAlpgen_PtBin6,0.000449)
         sys(ZAlpgen_PtBin7,0.000017)
         sys(ZAlpgen_PtBin8,0.000008)
         sys(ZAlpgen_PtBin9,0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.002539)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000917)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000025)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000874)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000122)
         sys(DibAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(DibAlpgen_PtBin0,-0.000011)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin5,0.000003)
         sys(DibAlpgen_PtBin6,0.004452)
         sys(DibAlpgen_PtBin7,-0.000005)
         sys(DibAlpgen_PtBin8,-0.000013)
         sys(DibAlpgen_PtBin9,-0.000006)
         sys(NoReweightedTopPt_PtBin0,0.000003)
         sys(NoReweightedTopPt_PtBin2,0.000005)
         sys(NoReweightedTopPt_PtBin3,0.000002)
         sys(NoReweightedTopPt_PtBin4,0.000006)
         sys(NoReweightedTopPt_PtBin5,0.000002)
         sys(NoReweightedTopPt_PtBin6,-0.000616)
         sys(NoReweightedTopPt_PtBin7,-0.000008)
         sys(NoReweightedTopPt_PtBin8,-0.000013)
         sys(NoReweightedTopPt_PtBin9,-0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000005)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin4,-0.000005)
