Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,-0.000009)
         sys(StopAcerMCMorePS_PtBin5,0.001050)
         sys(StopAcerMCMorePS_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000847)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000019)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000029)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.001027)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000026)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.002410)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,0.000034)
         sys(ZAlpgen_PtBin1,0.000013)
         sys(ZAlpgen_PtBin2,0.000023)
         sys(ZAlpgen_PtBin3,0.000008)
         sys(ZAlpgen_PtBin5,0.002200)
         sys(ZAlpgen_PtBin6,-0.000018)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000018)
         sys(ZAlpgen_PtBin9,0.000023)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.001442)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000593)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000408)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000056)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin5,0.002498)
         sys(DibAlpgen_PtBin6,-0.000014)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000008)
         sys(DibAlpgen_PtBin9,-0.000012)
         sys(NoReweightedTopPt_PtBin0,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.000003)
         sys(NoReweightedTopPt_PtBin3,0.000004)
         sys(NoReweightedTopPt_PtBin4,0.000005)
         sys(NoReweightedTopPt_PtBin5,0.000634)
         sys(NoReweightedTopPt_PtBin6,-0.000004)
         sys(NoReweightedTopPt_PtBin7,-0.000004)
         sys(NoReweightedTopPt_PtBin8,-0.000011)
         sys(NoReweightedTopPt_PtBin9,-0.000006)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin4,-0.000005)
         sys(JVF_PtBin5,0.001436)
         sys(JVF_PtBin6,-0.000011)
         sys(JVF_PtBin9,-0.000004)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,-0.000007)
         sys(MuScale_PtBin5,0.000045)
         sys(MuScale_PtBin6,0.000007)
         sys(MuScale_PtBin7,0.000001)
         sys(MuScale_PtBin8,-0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin5,0.000413)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin5,0.000042)
         sys(ElecE_PtBin0,-0.000004)
         sys(ElecE_PtBin1,-0.000003)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin5,0.000007)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin3,0.000001)
         sys(MuonEResolID_PtBin5,0.000079)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(MuonEResolID_PtBin8,0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000011)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,-0.000068)
         sys(METResoSoftTerms_PtBin6,-0.000006)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin5,-0.000829)
         sys(METScaleSoftTerms_PtBin6,0.000015)
         sys(METScaleSoftTerms_PtBin7,0.000011)
         sys(METScaleSoftTerms_PtBin8,-0.000003)
         sys(JetNPV_PtBin0,-0.000019)
         sys(JetNPV_PtBin1,-0.000013)
         sys(JetNPV_PtBin2,0.000008)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000007)
         sys(JetNPV_PtBin5,-0.000714)
         sys(JetNPV_PtBin6,0.000010)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.000003)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000006)
         sys(JetMu_PtBin2,-0.000017)
         sys(JetMu_PtBin3,0.000019)
         sys(JetMu_PtBin4,0.000006)
         sys(JetMu_PtBin5,-0.001783)
         sys(JetMu_PtBin6,0.000020)
         sys(JetMu_PtBin7,0.000005)
         sys(JetMu_PtBin8,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000004)
         sys(JetFlavComp_PtBin2,0.000024)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,0.000018)
         sys(JetFlavComp_PtBin5,0.001056)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,-0.000004)
         sys(JetFlavComp_PtBin8,0.000004)
         sys(JetFlavComp_PtBin9,0.000008)
         sys(JetFlavResp_PtBin0,-0.000012)
         sys(JetFlavResp_PtBin1,0.000031)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,-0.000013)
         sys(JetFlavResp_PtBin4,0.000019)
         sys(JetFlavResp_PtBin5,0.001830)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.000006)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,0.000014)
         sys(JetStat1_PtBin1,0.000030)
         sys(JetStat1_PtBin2,0.000001)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,0.000009)
         sys(JetStat1_PtBin5,-0.000884)
         sys(JetStat1_PtBin6,-0.000007)
         sys(JetStat1_PtBin7,0.000002)
         sys(JetStat1_PtBin9,0.000002)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin5,0.000337)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.000001)
         sys(JetStat3_PtBin4,0.000003)
         sys(JetStat3_PtBin5,0.000338)
         sys(JetModel1_PtBin0,0.000007)
         sys(JetModel1_PtBin1,0.000042)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin5,-0.001103)
         sys(JetModel1_PtBin6,-0.000010)
         sys(JetModel1_PtBin7,0.000003)
         sys(JetModel1_PtBin9,0.000001)
         sys(JetModel2_PtBin1,-0.000006)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,0.000874)
         sys(JetModel2_PtBin6,0.000007)
         sys(JetModel2_PtBin7,-0.000001)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin1,0.000005)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,-0.001127)
         sys(JetModel3_PtBin6,-0.000004)
         sys(JetModel3_PtBin7,0.000001)
         sys(JetModel3_PtBin8,-0.000002)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000002)
         sys(JetModel4_PtBin1,0.000001)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,-0.000072)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,0.000007)
         sys(JetDet1_PtBin1,0.000024)
         sys(JetDet1_PtBin5,0.000613)
         sys(JetDet1_PtBin6,-0.000010)
         sys(JetDet1_PtBin8,-0.000005)
         sys(JetDet1_PtBin9,-0.000003)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin5,0.000171)
         sys(JetDet2_PtBin6,0.000003)
         sys(JetDet2_PtBin8,-0.000002)
         sys(JetMixed1_PtBin1,0.000005)
         sys(JetMixed1_PtBin2,0.000004)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin5,0.000031)
         sys(JetMixed1_PtBin6,-0.000005)
         sys(JetMixed1_PtBin7,0.000002)
         sys(JetMixed1_PtBin8,-0.000002)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000015)
         sys(JetMixed2_PtBin1,0.000016)
         sys(JetMixed2_PtBin2,0.000004)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin4,0.000001)
         sys(JetMixed2_PtBin5,-0.000168)
         sys(JetMixed2_PtBin6,-0.000013)
         sys(JetMixed2_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin0,-0.000005)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,0.000641)
         sys(JetEtaModel_PtBin6,-0.000009)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEResol_PtBin0,0.000023)
         sys(JetEResol_PtBin1,0.000040)
         sys(JetEResol_PtBin2,0.000041)
         sys(JetEResol_PtBin3,-0.000007)
         sys(JetEResol_PtBin4,0.000022)
         sys(JetEResol_PtBin5,-0.000499)
         sys(JetEResol_PtBin6,0.000036)
         sys(JetEResol_PtBin7,-0.000009)
         sys(JetEResol_PtBin8,-0.000024)
         sys(JetEResol_PtBin9,-0.000008)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,-0.000003)
         sys(JetHighPt_PtBin3,0.000006)
         sys(JetHighPt_PtBin4,0.000003)
         sys(JetHighPt_PtBin5,0.000013)
         sys(JetHighPt_PtBin6,-0.000004)
         sys(JetHighPt_PtBin8,-0.000002)
         sys(JetFlavB_PtBin0,0.000006)
         sys(JetFlavB_PtBin1,0.000012)
         sys(JetFlavB_PtBin2,0.000007)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,0.000004)
         sys(JetFlavB_PtBin5,-0.002166)
         sys(JetFlavB_PtBin6,-0.000011)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000005)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,-0.000009)
         sys(fakes_PtBin3,0.000003)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,0.003937)
         sys(fakes_PtBin6,0.000003)
         sys(fakes_PtBin7,-0.000003)
         sys(fakes_PtBin8,0.000001)
         sys(fakes_PtBin9,-0.000002)
         sys(ZHF_PtBin0,-0.000001)
         sys(ZHF_PtBin1,-0.000016)
         sys(ZHF_PtBin2,-0.000014)
         sys(ZHF_PtBin3,-0.000009)
         sys(ZHF_PtBin4,-0.000005)
         sys(ZHF_PtBin5,-0.000170)
         sys(ZHF_PtBin7,-0.000002)
         sys(ZHF_PtBin9,-0.000001)
         sys(stop_PtBin0,-0.000010)
         sys(stop_PtBin1,-0.000011)
         sys(stop_PtBin2,-0.000006)
         sys(stop_PtBin3,0.000003)
         sys(stop_PtBin5,0.001574)
         sys(stop_PtBin6,-0.000003)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,-0.000003)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000006)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,0.004258)
         sys(Z_PtBin6,-0.000021)
         sys(Z_PtBin7,-0.000004)
         sys(Mistag_PtBin0,-0.000017)
         sys(Mistag_PtBin1,-0.000014)
         sys(Mistag_PtBin2,-0.000007)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.001110)
         sys(Mistag_PtBin6,-0.000008)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin9,-0.000005)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.027776,0.019561)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000033)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.002865)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000039)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000061)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000061)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000087)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.003594)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000034)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000036)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000274)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000550)
         sys(PowhegHerwig_PtBin0,0.000034)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000035)
         sys(PowhegHerwig_PtBin3,-0.000031)
         sys(PowhegHerwig_PtBin4,-0.000029)
         sys(PowhegHerwig_PtBin5,-0.000046)
         sys(PowhegHerwig_PtBin6,-0.007284)
         sys(PowhegHerwig_PtBin7,-0.000039)
         sys(PowhegHerwig_PtBin8,0.000011)
         sys(PowhegHerwig_PtBin9,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.003875)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.003964)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000109)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000962)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000052)
         sys(TopAcerMCMorePS_PtBin1,-0.000026)
         sys(TopAcerMCMorePS_PtBin2,-0.000033)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000009)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.008910)
         sys(TopAcerMCMorePS_PtBin7,-0.000011)
         sys(TopAcerMCMorePS_PtBin8,0.000013)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000035)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000035)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.004660)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000020)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000050)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000111)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.001693)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000050)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000055)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000075)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.002078)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000033)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000056)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.001295)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000115)
         sys(TopAlpgen_PtBin1,0.000019)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin3,0.000008)
         sys(TopAlpgen_PtBin4,-0.000021)
         sys(TopAlpgen_PtBin5,-0.000001)
         sys(TopAlpgen_PtBin6,-0.006340)
         sys(TopAlpgen_PtBin7,0.000004)
         sys(TopAlpgen_PtBin8,-0.000071)
         sys(TopAlpgen_PtBin9,0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000029)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000007)
         sys(StopAcerMCMorePS_PtBin5,-0.000014)
         sys(StopAcerMCMorePS_PtBin6,-0.001322)
         sys(StopAcerMCMorePS_PtBin7,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000136)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000024)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000023)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000391)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000034)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000014)
