Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000034)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.001501)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.002447)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000013)
         sys(ZAlpgen_PtBin0,0.000023)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000024)
         sys(ZAlpgen_PtBin3,0.000004)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.001664)
         sys(ZAlpgen_PtBin6,-0.000017)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,0.000014)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.001292)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000676)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000615)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000068)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000007)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,0.002651)
         sys(DibAlpgen_PtBin6,-0.000018)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000007)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(NoReweightedTopPt_PtBin0,0.000001)
         sys(NoReweightedTopPt_PtBin1,-0.000007)
         sys(NoReweightedTopPt_PtBin2,-0.000004)
         sys(NoReweightedTopPt_PtBin3,0.000006)
         sys(NoReweightedTopPt_PtBin5,-0.000130)
         sys(NoReweightedTopPt_PtBin6,-0.000001)
         sys(NoReweightedTopPt_PtBin7,-0.000005)
         sys(NoReweightedTopPt_PtBin8,-0.000006)
         sys(NoReweightedTopPt_PtBin9,-0.000001)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin2,0.000006)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,-0.000003)
         sys(JVF_PtBin5,0.001660)
         sys(JVF_PtBin6,-0.000013)
         sys(JVF_PtBin8,-0.000001)
         sys(JVF_PtBin9,-0.000004)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin2,-0.000005)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin5,0.000423)
         sys(MuScale_PtBin6,0.000010)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,-0.000003)
         sys(MuScale_PtBin9,0.000001)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin5,0.000359)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(MuonEffic_PtBin5,0.000048)
         sys(ElecE_PtBin0,-0.000001)
         sys(ElecE_PtBin1,-0.000001)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin5,0.000036)
         sys(ElecE_PtBin7,0.000003)
         sys(MuonEResolID_PtBin2,-0.000004)
         sys(MuonEResolID_PtBin3,0.000001)
         sys(MuonEResolID_PtBin5,0.000080)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(MuonEResolID_PtBin9,-0.000003)
         sys(METResoSoftTerms_PtBin1,-0.000009)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,-0.000164)
         sys(METResoSoftTerms_PtBin6,-0.000005)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin9,-0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000010)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,-0.001179)
         sys(METScaleSoftTerms_PtBin6,0.000017)
         sys(METScaleSoftTerms_PtBin7,0.000016)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin9,0.000014)
         sys(JetNPV_PtBin0,-0.000012)
         sys(JetNPV_PtBin1,-0.000011)
         sys(JetNPV_PtBin2,0.000005)
         sys(JetNPV_PtBin3,0.000001)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetNPV_PtBin5,-0.000417)
         sys(JetNPV_PtBin6,0.000018)
         sys(JetNPV_PtBin7,0.000004)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin9,0.000002)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin2,-0.000015)
         sys(JetMu_PtBin3,0.000025)
         sys(JetMu_PtBin4,-0.000004)
         sys(JetMu_PtBin5,-0.002201)
         sys(JetMu_PtBin6,0.000022)
         sys(JetMu_PtBin7,0.000010)
         sys(JetMu_PtBin8,-0.000003)
         sys(JetMu_PtBin9,0.000007)
         sys(JetFlavComp_PtBin0,0.000002)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,0.000029)
         sys(JetFlavComp_PtBin3,-0.000007)
         sys(JetFlavComp_PtBin4,0.000011)
         sys(JetFlavComp_PtBin5,0.000125)
         sys(JetFlavComp_PtBin6,-0.000013)
         sys(JetFlavComp_PtBin7,-0.000007)
         sys(JetFlavComp_PtBin8,0.000008)
         sys(JetFlavComp_PtBin9,0.000016)
         sys(JetFlavResp_PtBin0,-0.000008)
         sys(JetFlavResp_PtBin1,0.000031)
         sys(JetFlavResp_PtBin3,-0.000011)
         sys(JetFlavResp_PtBin4,0.000017)
         sys(JetFlavResp_PtBin5,0.001508)
         sys(JetFlavResp_PtBin6,-0.000005)
         sys(JetFlavResp_PtBin8,0.000007)
         sys(JetFlavResp_PtBin9,0.000006)
         sys(JetStat1_PtBin0,0.000018)
         sys(JetStat1_PtBin1,0.000030)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin4,0.000007)
         sys(JetStat1_PtBin5,-0.001196)
         sys(JetStat1_PtBin6,-0.000010)
         sys(JetStat1_PtBin7,0.000001)
         sys(JetStat1_PtBin8,0.000002)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin5,0.000240)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,0.000002)
         sys(JetStat3_PtBin4,0.000004)
         sys(JetStat3_PtBin5,0.000159)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,0.000044)
         sys(JetModel1_PtBin2,0.000003)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.001270)
         sys(JetModel1_PtBin6,-0.000014)
         sys(JetModel1_PtBin7,0.000002)
         sys(JetModel1_PtBin8,0.000001)
         sys(JetModel1_PtBin9,0.000005)
         sys(JetModel2_PtBin1,-0.000005)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000661)
         sys(JetModel2_PtBin6,0.000010)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000003)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,0.000005)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel3_PtBin5,-0.000921)
         sys(JetModel3_PtBin6,-0.000006)
         sys(JetModel3_PtBin8,-0.000002)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin3,0.000002)
         sys(JetModel4_PtBin5,-0.000116)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,0.000010)
         sys(JetDet1_PtBin1,0.000023)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin5,0.000290)
         sys(JetDet1_PtBin6,-0.000018)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin3,0.000003)
         sys(JetDet2_PtBin5,0.000026)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetMixed1_PtBin1,0.000004)
         sys(JetMixed1_PtBin2,0.000005)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin5,-0.000069)
         sys(JetMixed1_PtBin6,-0.000007)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000014)
         sys(JetMixed2_PtBin1,0.000016)
         sys(JetMixed2_PtBin2,0.000006)
         sys(JetMixed2_PtBin3,0.000003)
         sys(JetMixed2_PtBin4,0.000002)
         sys(JetMixed2_PtBin5,-0.000361)
         sys(JetMixed2_PtBin6,-0.000016)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,0.000684)
         sys(JetEtaModel_PtBin6,-0.000009)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEResol_PtBin0,0.000010)
         sys(JetEResol_PtBin1,0.000017)
         sys(JetEResol_PtBin2,0.000049)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,-0.001543)
         sys(JetEResol_PtBin6,0.000054)
         sys(JetEResol_PtBin8,-0.000015)
         sys(JetEResol_PtBin9,0.000003)
         sys(JetHighPt_PtBin1,0.000003)
         sys(JetHighPt_PtBin2,-0.000005)
         sys(JetHighPt_PtBin3,0.000009)
         sys(JetHighPt_PtBin4,0.000002)
         sys(JetHighPt_PtBin5,-0.000145)
         sys(JetHighPt_PtBin6,-0.000006)
         sys(JetHighPt_PtBin8,0.000001)
         sys(JetFlavB_PtBin0,0.000004)
         sys(JetFlavB_PtBin1,0.000014)
         sys(JetFlavB_PtBin2,0.000005)
         sys(JetFlavB_PtBin4,0.000002)
         sys(JetFlavB_PtBin5,-0.002230)
         sys(JetFlavB_PtBin6,-0.000016)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,-0.000010)
         sys(fakes_PtBin3,0.000003)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,0.003879)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000004)
         sys(fakes_PtBin8,0.000001)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin1,-0.000011)
         sys(ZHF_PtBin2,-0.000013)
         sys(ZHF_PtBin3,-0.000008)
         sys(ZHF_PtBin4,-0.000004)
         sys(ZHF_PtBin5,-0.000222)
         sys(ZHF_PtBin6,0.000004)
         sys(ZHF_PtBin8,0.000002)
         sys(ZHF_PtBin9,-0.000003)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,0.000004)
         sys(stop_PtBin5,0.001604)
         sys(stop_PtBin6,-0.000004)
         sys(stop_PtBin7,-0.000004)
         sys(stop_PtBin8,-0.000003)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,0.004411)
         sys(Z_PtBin6,-0.000025)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,-0.000002)
         sys(Z_PtBin9,-0.000006)
         sys(Mistag_PtBin0,-0.000016)
         sys(Mistag_PtBin1,-0.000010)
         sys(Mistag_PtBin2,-0.000007)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.001334)
         sys(Mistag_PtBin6,-0.000006)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin9,-0.000007)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.023692,0.021494)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.002840)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000053)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000043)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000075)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000084)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.003745)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000028)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000030)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000246)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000594)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000022)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000032)
         sys(PowhegHerwig_PtBin3,-0.000033)
         sys(PowhegHerwig_PtBin4,-0.000040)
         sys(PowhegHerwig_PtBin5,-0.000050)
         sys(PowhegHerwig_PtBin6,-0.007426)
         sys(PowhegHerwig_PtBin7,-0.000045)
         sys(PowhegHerwig_PtBin8,0.000005)
         sys(PowhegHerwig_PtBin9,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.003460)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.004119)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.001017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000007)
         sys(TopAcerMCMorePS_PtBin0,-0.000044)
         sys(TopAcerMCMorePS_PtBin1,-0.000028)
         sys(TopAcerMCMorePS_PtBin2,-0.000024)
         sys(TopAcerMCMorePS_PtBin4,-0.000006)
         sys(TopAcerMCMorePS_PtBin5,-0.000007)
         sys(TopAcerMCMorePS_PtBin6,0.008626)
         sys(TopAcerMCMorePS_PtBin7,-0.000019)
         sys(TopAcerMCMorePS_PtBin8,0.000017)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000038)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000042)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.004518)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000045)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000078)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.001263)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000065)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000056)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000043)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.002320)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000036)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000059)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.001280)
         sys(TopAlpgen_PtBin0,0.000132)
         sys(TopAlpgen_PtBin1,0.000021)
         sys(TopAlpgen_PtBin2,-0.000011)
         sys(TopAlpgen_PtBin3,0.000017)
         sys(TopAlpgen_PtBin4,-0.000022)
         sys(TopAlpgen_PtBin5,0.000004)
         sys(TopAlpgen_PtBin6,-0.006855)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000069)
         sys(TopAlpgen_PtBin9,0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000023)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,-0.000009)
         sys(StopAcerMCMorePS_PtBin5,-0.000012)
         sys(StopAcerMCMorePS_PtBin6,-0.001324)
         sys(StopAcerMCMorePS_PtBin7,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000135)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000016)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000407)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000027)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000028)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.001999)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
