Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.001341)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000002)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.007881)
         sys(PowhegHerwig_PtBin7,-0.000006)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(PowhegHerwig_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.002653)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000365)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.001477)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000184)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000013)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000006)
         sys(TopAcerMCMorePS_PtBin6,-0.004680)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,-0.000005)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.002014)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.002799)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000062)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000150)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,-0.000002)
         sys(TopAlpgen_PtBin3,-0.000006)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.005025)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000002)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.001087)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000803)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000996)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000692)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000717)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,0.000009)
         sys(ZAlpgen_PtBin2,0.000017)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,0.000389)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.004131)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000938)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000613)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000345)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,0.006028)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000020)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin6,0.001122)
         sys(MuScale_PtBin6,0.000322)
         sys(ElecEffic_PtBin6,0.000471)
         sys(MuonEffic_PtBin6,0.000038)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000004)
         sys(ElecE_PtBin6,-0.000187)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin6,-0.000278)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin6,-0.000472)
         sys(MuonEResolID_PtBin6,0.000016)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000273)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000726)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,-0.001122)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin6,-0.000345)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin6,0.000157)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin6,-0.001164)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000002)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin6,0.000450)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000002)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin6,0.000788)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin6,-0.000659)
         sys(JetStat2_PtBin6,0.000062)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin6,-0.000354)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.002346)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin6,0.000326)
         sys(JetModel2_PtBin7,0.000001)
         sys(JetModel2_PtBin8,-0.000001)
         sys(JetModel3_PtBin6,-0.000240)
         sys(JetModel4_PtBin6,-0.000271)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000395)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin6,-0.000077)
         sys(JetDet3_PtBin6,-0.000292)
         sys(JetMixed1_PtBin6,-0.000018)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin6,-0.000271)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin6,0.000129)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000001)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,0.000001)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin6,-0.000417)
         sys(JetEResol_PtBin0,0.000016)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,-0.000003)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,-0.000029)
         sys(JetNonClos_PtBin0,0.000003)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin6,-0.001927)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.002300)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin6,0.002344)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,-0.000384)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin6,0.001585)
         sys(Z_PtBin0,-0.000009)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,0.005504)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,-0.000003)
         sys(Mistag_PtBin0,-0.000011)
         sys(Mistag_PtBin1,-0.000001)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin6,-0.000664)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.984206,0.012115)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.003288)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.001671)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000888)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000022)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,0.000751)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000008)
         sys(PowhegHerwig_PtBin10,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.003033)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.002534)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000008)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,0.000005)
         sys(TopAcerMCMorePS_PtBin3,-0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000008)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000008)
         sys(TopAcerMCMorePS_PtBin7,-0.005560)
         sys(TopAcerMCMorePS_PtBin8,-0.000008)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.001198)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.002432)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000064)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.002061)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000013)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin3,-0.000006)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.005627)
         sys(TopAlpgen_PtBin8,-0.000002)
         sys(TopAlpgen_PtBin9,-0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000039)
