Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.001160)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000009)
         sys(PowhegHerwig_PtBin0,0.000007)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000001)
         sys(PowhegHerwig_PtBin3,-0.000004)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.008102)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000008)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(PowhegHerwig_PtBin10,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.002291)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000139)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.001071)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000338)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAcerMCMorePS_PtBin0,0.000016)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin6,-0.003839)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,-0.000003)
         sys(TopAcerMCMorePS_PtBin10,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.002201)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.002520)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000363)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000153)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000007)
         sys(TopAlpgen_PtBin1,0.000016)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,-0.000009)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000009)
         sys(TopAlpgen_PtBin6,-0.004930)
         sys(TopAlpgen_PtBin7,-0.000003)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin2,0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000550)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000070)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.001202)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000627)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.001513)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000017)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,0.000023)
         sys(ZAlpgen_PtBin3,0.000004)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,-0.000868)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000017)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(ZAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.002816)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.001028)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000318)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000674)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin6,0.004836)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000507)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin10,-0.000004)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin6,0.001186)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin6,0.000143)
         sys(ElecEffic_PtBin6,0.000305)
         sys(MuonEffic_PtBin6,0.000030)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin6,-0.000323)
         sys(ElecEResol_PtBin6,-0.000251)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000004)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin5,0.000001)
         sys(MuonEResolMS_PtBin6,-0.000242)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolID_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000137)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000670)
         sys(METScaleSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin6,-0.001076)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin10,0.000001)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin6,-0.000260)
         sys(JetPilePt_PtBin6,0.000207)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin6,-0.001116)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin10,0.000002)
         sys(JetFlavComp_PtBin0,-0.000004)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin6,0.000769)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavComp_PtBin10,0.000002)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin6,0.000811)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin10,0.000001)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin6,-0.000505)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin6,0.000199)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin6,-0.000469)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000001)
         sys(JetModel1_PtBin6,-0.002371)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin10,0.000003)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin6,0.000569)
         sys(JetModel2_PtBin7,0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000440)
         sys(JetModel4_PtBin6,-0.000205)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000751)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin10,0.000002)
         sys(JetDet2_PtBin6,-0.000031)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin6,-0.000142)
         sys(JetMixed1_PtBin6,-0.000011)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin6,-0.000342)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin6,-0.000415)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin10,0.000002)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin6,-0.000527)
         sys(JetEtaStat_PtBin10,0.000001)
         sys(JetEResol_PtBin0,0.000013)
         sys(JetEResol_PtBin1,-0.000006)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin6,-0.000250)
         sys(JetEResol_PtBin7,0.000001)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin10,0.000006)
         sys(JetNonClos_PtBin0,0.000001)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetNonClos_PtBin6,-0.002191)
         sys(JetNonClos_PtBin10,0.000003)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin6,-0.002369)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,0.000002)
         sys(fakes_PtBin6,0.002096)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin3,0.000001)
         sys(ZHF_PtBin6,-0.000613)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin6,0.001847)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,0.004787)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.002337)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin10,-0.000002)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.997380,0.008940)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.002335)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000021)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000394)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.001195)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000127)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000003)
         sys(PowhegHerwig_PtBin3,-0.000002)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000009)
         sys(PowhegHerwig_PtBin7,0.000872)
         sys(PowhegHerwig_PtBin8,-0.000009)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(PowhegHerwig_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.002214)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.002437)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000447)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000349)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,-0.000004)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000008)
         sys(TopAcerMCMorePS_PtBin7,-0.004553)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.002019)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.002177)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.000138)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001515)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000010)
         sys(TopAlpgen_PtBin1,0.000013)
         sys(TopAlpgen_PtBin2,0.000002)
         sys(TopAlpgen_PtBin3,-0.000007)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.005850)
         sys(TopAlpgen_PtBin8,-0.000007)
